"HAMILTON,M",979
"LINNOILA,M",2
"LIPOWSKI,ZJ",2
"LISTON,EH",2
"LOEBER,R",2
"LONDON,ED",2
"LONEY,J.",2
"LOVINGER,DM",2
"LYKETSOS,CG",2
"MACH,B",2
"MANSON,JE",2
"MARCUS,MD",2
"MARKOWITZ,JS",2
"MARON,DJ",2
"MARSHALL,M",2
"MARTINEZ,A",2
"MATTIS,S.",2
"MAYER,ML",2
"MCCAY,CM",2
"MCCORMICK,MC",2
"MCGAUGH,JL",2
"MEEHL,PE",2
"MENSINK,RP",2
"MESULAM,M. M.",2
"METZ,CE",2
"MEYER-LINDENBERG,A",2
"MISSALE,C",2
"MOHER,D",2
"MOHN,AR",2
"MOKDAD,AH",2
"MONAGHAN,DT",2
"MONAHAN,J",2
"MONCADA,S",2
"MONSON,CANDICE M.",2
"MONYER,H",2
"MORGAN,HG",2
"MORGANTE,M",2
"MORRIS,JN",2
"MORTENSEN,PB",2
"MOUNTAIN,CF",2
"MULLER,KE",2
"MULLER,P",2
"MUSSELMAN,DL",2
"NARROW,WE",2
"NEARY,D",2
"NEMEROFF,CB",2
"NEVITT,MC",2
"NEWMAN,MEJ",2
"NIBUYA,M",2
"NOWAK,L",2
"O'BRIEN,SM",2
"OBRIST,WD",2
"OGDEN,CL",2
"OHYAMA,K",2
"OLFSON,M",2
"OMALLEY,SS",2
"OWEN,AM",2
"OWEN,F",2
"OWENS,MJ",2
"PACKER,M",2
"PAPEZ,JW",2
"PAUL,SM",2
"PAYKEL,ES",2
"PEARLIN,LI",2
"PEARSON,WR",2
"PEDERSEN,PL",2
"PELLEYMOUNTER,MA",2
"PERALTA,V",2
"PETERSEN,S E",2
"PETERSON,LR",2
"PETO,R",2
"PEUSKENS,J",2
"PHAN,KL",2
"PHELPS,EA",2
"PICKAR,D",2
"PISUNYER,FX",2
"PLOTSKY,PM",2
"POST,RM",2
"POWELL,W",2
"RAVELLI,GP",2
"RAY,WA",2
"RICARDO,JA",2
"RISCH,NJ",2
"ROBINSON,D",2
"ROLAND,M",2
"ROSEN,DR",2
"ROSENGARTEN,H",2
"ROSSOUW,JE",2
"RUBERTONE,MV",2
"RUSSELL,G",2
"SACHIDANANDAM,R",2
"SAIKI,RK",2
"SALZMAN,C",2
"SAMEROFF,A. J.",2
"SCHNEIDER,W",2
"SCHNURR,PAULA P.",2
"SCHUCKIT,MA",2
"SCHWARTZ,DA",2
"SCOTT,LINDA M.",2
"SEAL,KAREN H.",2
"SEVERSON,JA",2
"SHAPIRO,SS",2
"SHAW,G",2
"SHEARD,MH",2
"SHELINE,YI",2
"SHIFMAN,S",2
"SIGMUNDSSON,T",2
"SMITH,JM",2
"SMITH,MA",2
"SMITH,SM",2
"SNOWDON,DA",2
"SPENCER,T",2
"SPORNS,O",2
"STEIMLE,V",2
"STERN,CE",2
"STERNBERGER,LA",2
"STEWART,WF",2
"STRAUB,RE",2
"SUDHOF,TC",2
"TALLON-BAUDRY,C",2
"TANZI,RE",2
"TARDIFF,K",2
"TARLOV,AR",2
"TEASDALE,G",2
"TENG,EL",2
"TERI,L",2
"TESSIERLAVIGNE,M",2
"TISSENBAUM,HA",2
"TOWNSEND,A",2
"TRAN,PV",2
"TREASURE,CB",2
"TRIFUNOVIC,A",2
"TULVING,E",2
"TURKELTAUB,PE",2
"UNGERLEIDER,LESLIE G.",2
"UNGERSTEDT,U",2
"VALAGUSSA,F",2
"VAN DE WERF,F",2
"VAN OS,J",2
"VAN PRAAG,H",2
"VANDERSCHUREN,LJMJ",2
"VAUGHAN,CJ",2
"VAUGHN,CE",2
"VENABLES,PH",2
"VENTER,JC",2
"VOLPICELLI,JR",2
"WADDEN,TA",2
"WALD,N",2
"WALSH,TOM",2
"WANG,GJ",2
"WANG,PS",2
"WATKINS,JC",2
"WECHSLER,H",2
"WEST,MJ",2
"WITTHUHN,BA",2
"WOERNER,MG",2
"WOODS,SW",2
"YUAN,JY",2
"ZAMMIT,S",2
"ZEKI,S",2
"ZHANG,J",2
"ZHAO,RX",2
"ZHOU,T",2
"ZIETKIEWICZ,E",2
"ZOLAMORGAN,S",2
"ZUCKER,RS",2
"ABEL,ED",1
"ABEL,T",1
"ABOITIZ,F",1
"ABRAHAM,RT",1
"ABRAHAM,WT",1
"ACHARD,S",1
"ACHENBACH,TM",1
"ADAMS,F",1
"ADAMS,JH",1
"ADAMSON,JW",1
"ADDINGTON,D",1
"ADLER,LE",1
"AGID,O",1
"AGRESTI,A",1
"AHIMA,RS",1
"AKIL,H",1
"AL-HAJJ,M",1
"ALBERT,CM",1
"ALBERT,R",1
"ALBERTI,W",1
"ALBIN,RL",1
"ALESSI,DR",1
"ALHO,K",1
"ALLAIN,CC",1
"ALLAN,AM",1
"ALLEBECK,P",1
"ALONSO,A",1
"ALTMAN,DG",1
"ALTMAN,J",1
"ALTMAN,R",1
"ALVAREZ,I",1
"ALZHEIMER,A.",1
"AMERY,A",1
"AMES,BN",1
"AMES,GFL",1
"ANAND,IS",1
"ANDA,RF",1
"ANDERSON,GL",1
"ANDERSON,JR",1
"ANDERSON,S",1
"ANDERSON,TJ",1
"ANDRONE,AS",1
"ANFINSEN,CB",1
"ANGEL,P",1
"ANTONIOLI,E",1
"ARMSTRONG,DM",1
"ARTIGAS,F",1
"ARVANITIS,LA",1
"ASBERG,M",1
"ASHKENAZI,A",1
"ASHWORTH,B",1
"AUFFRAY,C",1
"AVERY,OSWALD T.",1
"AVIV,H",1
"BAASTRUP,PC",1
"BABB,TL",1
"BABOR,TF",1
"BADDELEY,A",1
"BADNER,JA",1
"BAIGENT,C",1
"BAILEY,A",1
"BAIN,G",1
"BAIN,J",1
"BAKER,GA",1
"BAKER,SP",1
"BALDWIN,BG",1
"BALEYDIER,C",1
"BANDETTINI,PA",1
"BANDINI,LG",1
"BANG,HO",1
"BANNON,MJ",1
"BAREFOOT,JC",1
"BARKER,AJ",1
"BARKER,AT",1
"BARNHAM,KJ",1
"BARRAT,A",1
"BARSKY,AJ",1
"BARTELS,SJ",1
"BARTH,J",1
"BARTKO,G",1
"BARTON,B.A.",1
"BARTUS,RT",1
"BASFORD,JR",1
"BAUMAN,M",1
"BAXTER,CV",1
"BECKMANN,CF",1
"BEEKMAN,ATF",1
"BEGG,C",1
"BEGG,CB",1
"BELLER,SA",1
"BELSKY,J",1
"BENABID,AL",1
"BENCE,NF",1
"BENCH,CJ",1
"BENTLER,PM",1
"BERELOWITZ,M",1
"BERG,ESTA A.",1
"BERG,L",1
"BERGER,H",1
"BERGNER,M",1
"BERKMAN,LF",1
"BERLETT,BS",1
"BERNSTEIN,EM",1
"BERTRAM,JS",1
"BESARAB,A",1
"BHUTTA,AT",1
"BIEN,TH",1
"BILLARD,W",1
"BILLINGHAM,ME",1
"BILLINGS,LM",1
"BINDER,JR",1
"BIRKEN,DL",1
"BISHOP,JM",1
"BJORDAL,JM",1
"BLAKE,D. D.",1
"BLALOCK,JE",1
"BLANCHARD,EB",1
"BLAND,JM",1
"BLASCO,MA",1
"BLAZER,DG",1
"BLEICH,A",1
"BLIER,P",1
"BLIESE,PAUL D.",1
"BLOCK,J",1
"BLUME-JENSEN,P",1
"BODENHEIMER,T",1
"BODISWOLLNER,I",1
"BODNAR,AG",1
"BOGUSKI,MS",1
"BOITEUX,S",1
"BOLTON,P",1
"BOND,C",1
"BOND,GR",1
"BONOMI,P",1
"BOTTAZZO,GF",1
"BOTVINICK,M",1
"BOUTIN-GANACHE,I",1
"BOUTON,ME",1
"BOWLBY,J.",1
"BOYD,JH",1
"BRAAK,H",1
"BRADFORD,MM",1
"BRADLEY,MM",1
"BRADSHAW,HD",1
"BRANDON,NJ",1
"BRANDT,J",1
"BRAVER,TS",1
"BRAZEAU,P",1
"BREDESEN,DE",1
"BREEN,AP",1
"BREITMAN,TR",1
"BREITMEYER,BG",1
"BREMER,B",1
"BREMNER,JD",1
"BRETTJONES,J",1
"BREWIN,CR",1
"BRICKMAN,P.",1
"BRISTOW,MR",1
"BROOKS,BR",1
"BROOKS,N",1
"BROWN,DR",1
"BROWN,G",1
"BROWN,J",1
"BROWN,JP",1
"BROWN,MS",1
"BROWN,RD",1
"BROWN,S",1
"BROWSE,J",1
"BRUCE,CJ",1
"BRUCE,ML",1
"BRUNER,SD",1
"BRUNING,JC",1
"BRUNNER,HG",1
"BRUSTLE,O",1
"BRUUN,RD",1
"BUCHSBAUM,MS",1
"BURGE,C",1
"BURGESS,PW",1
"BURKE,RE",1
"BUS,JS",1
"BUSH,G",1
"BUSSLINGER,M",1
"BYMASTER,FP",1
"CABELLO,FC",1
"CAIRNS,P",1
"CALDJI,C",1
"CALLE,EE",1
"CAMIENER,GW",1
"CANTLEY,LC",1
"CARDNO,AG",1
"CARLEN,PL",1
"CARLOS,TM",1
"CARLSON,SE",1
"CAROFF,SN",1
"CARROLL,BJ",1
"CARSON,KENNETH R.",1
"CASES,O",1
"CASEY,DE",1
"CASEY,PJ",1
"CASTANEDA,C",1
"CASTELL,JV",1
"CASTELLI,WP",1
"CATERINA,MJ",1
"CELERMAJER,DS",1
"CELLA,DF",1
"CERUTTI,PA",1
"CHADWICK,PDJ",1
"CHAKKO,S",1
"CHALDER,T",1
"CHAMBERS,JQ",1
"CHAMBERS,WJ",1
"CHAMBLESS,DL",1
"CHAMBON,PIERRE",1
"CHAMPION,HR",1
"CHANG,LT",1
"CHANG,TSUNG-CHENG",1
"CHAPMAN,J",1
"CHARLSON,ME",1
"CHASE,MR",1
"CHASE,MW",1
"CHEN,C",1
"CHEN,CZ",1
"CHEN,MS",1
"CHEN,ZY",1
"CHERNY,RA",1
"CHEUNG,WY",1
"CHI,JG",1
"CHIORAZZI,N",1
"CHIOU,CF",1
"CHOMCZYNSKI,P",1
"CHUBB,J. E.",1
"CICCHETTI,DV",1
"CICERONE,KD",1
"CLANCY,DJ",1
"CLARK,DO",1
"CLARK,LA",1
"CLARKE,HF",1
"CLARKE,S",1
"CLARKSON,TW",1
"CLAYTON,DG",1
"CLEELAND,C. S.",1
"CLEEMAN,JI",1
"CLERC,GE",1
"CLOUGH,SJ",1
"CNAAN,A",1
"COCKCROFT,DW",1
"COHEN,JT",1
"COHEN,WJ",1
"COHEN-MANSFIELD,J.",1
"COLE,JWL",1
"COLE,SPC",1
"COLEMAN,ERIC A.",1
"COLERICK,EJ",1
"COLLINGRIDGE,GL",1
"COLLINS,DL",1
"COLWELL,RK",1
"COMINGS,DE",1
"COMREY,AL",1
"CONN,PJ",1
"CONNOLLY,HM",1
"CONNORS,AF",1
"CONWAY,J",1
"COOPER,Z",1
"CORESH,J",1
"CORRELL,CU",1
"COULONDRE,C",1
"COURCHESNE,E",1
"COUSSENS,LM",1
"COUTINHO,M",1
"COWAN,WM",1
"COWDRY,RW",1
"COX,ANGELA",1
"CRADDOCK,N",1
"CRAIG,PETER",1
"CRAIG,TJ",1
"CRAMER,JA",1
"CRAWFORD,TJ",1
"CREAGER,MA",1
"CRITCHLEY,HD",1
"CROOG,SH",1
"CROOK,T.",1
"CROWDER,M",1
"CUNNINGHAM,CW",1
"CUTTER,GR",1
"CUZICK,J",1
"CZOBOR,P",1
"DAHLOF,B",1
"DALTON,WS",1
"DANDONA,P",1
"DANIAL,NN",1
"DANNHARDT,G",1
"DANTZER,ROBERT",1
"DARCANGELO,G",1
"DARNELL,JE",1
"DARNERUD,PO",1
"DATTA,SR",1
"DAUB,H",1
"DAVID,A",1
"DAVIES,MJ",1
"DAVIS,CS",1
"DAVIS,LM",1
"DAVIS,RJ",1
"DAVIS,T C",1
"DAWSON,TM",1
"DAWSON,VL",1
"DE GROOT,M",1
"DE LORGERIL,M",1
"DE WIT,CA",1
"DEFRONZO,RA",1
"DELANEROLLE,NC",1
"DELEON,J",1
"DELISI,LE",1
"DELLAPORTA,SL",1
"DEMETRI,GD",1
"DEMEURISSE,G",1
"DENG,CX",1
"DENG,WP",1
"DENNIS JR,G.",1
"DEPUE,RA",1
"DEROGATIS,LR",1
"DESCLIN,JC",1
"DESPOSITO,M",1
"DETHE,H",1
"DEUTCH,AY",1
"DEVEREUX,J",1
"DEVESA,SS",1
"DEVINE,PG",1
"DEVINSKY,O",1
"DI MARZO,V",1
"DIAMOND,MS",1
"DIAS,R",1
"DIENER,E",1
"DIERYNCK,I",1
"DIGGLE,PJ",1
"DIGIOVANNA,JJ",1
"DIKMEN,S",1
"DIMRI,GP",1
"DINARELLO,CA",1
"DOBBING,J",1
"DOBLE,BW",1
"DOHRENWEND,BP",1
"DONAHUE,RP",1
"DOWNEY,G",1
"DREWE E A",1
"DRIES,DL",1
"DROGE,W",1
"DUAN,JB",1
"DUBOVSKY,SL",1
"DUMOLINLAPEGUE,S",1
"DUNCAN,J",1
"DUSTIN,ML",1
"DUVAL,S",1
"DWORKIN,ROBERT H.",1
"DWORKIN,SAMUEL F.",1
"EBSTEIN,RP",1
"EDELBROCK,C",1
"EDENBERG,HJ",1
"EDWARDS,A",1
"EDWARDS,AO",1
"EDWARDS,G",1
"EDWARDS,KJ",1
"EGASHIRA,K",1
"EGUILUZ,VM",1
"EICHENBAUM,H.",1
"EISEN,SA",1
"EISENBERG,D",1
"ELCHEBLY,M",1
"ELROUBY,S",1
"ERLANDER,MG",1
"ESLINGER,PJ",1
"EVANS,WE",1
"EXCOFFIER,L",1
"EXCOFFIER,LAURENT",1
"EXTERMANN,M",1
"EZEKOWITZ,JA",1
"EZZATI,M",1
"FAIRBURN,CG",1
"FAIRBURN,CHRISTOPHER G.",1
"FALANGA,A",1
"FALCK,B",1
"FALCONER,DS",1
"FALK,E",1
"FAN,W",1
"FANSELOW,MS",1
"FARAONE,STEPHEN V",1
"FAROOQI,IS",1
"FAVA,M",1
"FAVATA,MF",1
"FAWCETT,J",1
"FEAGAN,BG",1
"FEARON,ER",1
"FEHR,E",1
"FELDT,L. S.",1
"FENAUX,P",1
"FENG,DF",1
"FERRANS,CE",1
"FERRARA,N",1
"FIELDS,S",1
"FILE,SE",1
"FINKELHOR,D",1
"FINLAY,BJ",1
"FLEGAL,KATHERINE M.",1
"FLEMING,MF",1
"FLURKEY,K",1
"FOLSTEIN,S",1
"FONTAINE,R",1
"FORD,DE",1
"FORRESTER,JS",1
"FORSTER,AJ",1
"FORT,P",1
"FOSTER,S",1
"FOWLER,IL",1
"FOWLES,DC",1
"FRACKOWIAK,RSJ",1
"FRAME,S",1
"FRAYLING,TIMOTHY M.",1
"FREUND,TF",1
"FREZZA,M",1
"FRIDOVICH,I",1
"FRIES,P",1
"FRISTAD,MA",1
"FRISTON,K.",1
"FRITSCHY,JM",1
"FROHMAN,MA",1
"FU,YX",1
"FUGLMEYER,AR",1
"FUHRMAN,JA",1
"FUKUOKA,M",1
"FULTON,TM",1
"FUSTER,JM",1
"GABAY,C",1
"GABRIEL,SB",1
"GAEDE,P",1
"GAGE,FH",1
"GAIDANO,G",1
"GAJDUSEK,DC",1
"GALASKO,D",1
"GALLAGHER,HL",1
"GANDEK,B",1
"GANGULI,R",1
"GARATTINI,S",1
"GARETY,PA",1
"GARG,SK",1
"GARROW,JS",1
"GARTHWAITE,J",1
"GAVIN,AC",1
"GAWIN,FH",1
"GE,SY",1
"GEDDES,JR",1
"GEHAN,EA",1
"GELDERS,YG",1
"GENNARELLI,TA",1
"GEORGE,JM",1
"GEORGOPOULOS,AP",1
"GERRITY,RG",1
"GHAEMMAGHAMI,S",1
"GHALI,JK",1
"GIANNINI,AJ",1
"GIBBONS,J. WHITFIELD",1
"GIBBONS,RD",1
"GIBBS,RA",1
"GIGUERE,V",1
"GIJSMAN,HJ",1
"GILL,JS",1
"GILLBERG,C",1
"GITTELMANKLEIN,R",1
"GLANTZ,LA",1
"GLASS,CK",1
"GO,AS",1
"GODIN,G",1
"GOETZ,CG",1
"GOLDBERG,DP",1
"GOLDBERG,G",1
"GOLDGABER,D",1
"GOLDMAN,LS",1
"GOLDMAN-RAKIC,PS",1
"GOLDSTEIN,MJ",1
"GOLOMBOK,S",1
"GOLUB,TR",1
"GOODWIN,GM",1
"GORMAN,CM",1
"GORRE,ME",1
"GORTMAKER,SL",1
"GOUDET,J",1
"GRAHAM,F. K.",1
"GRAHAM,FK",1
"GRAHAM,FL",1
"GRAKOUI,A",1
"GRANDISON,L",1
"GRANDJEAN,P",1
"GRANDY,DK",1
"GRANT,BF",1
"GRATTAN,MT",1
"GRAY,CM",1
"GRAY,JA",1
"GRAYBIEL,AM",1
"GREENBERG,RN",1
"GREENBLATT,DJ",1
"GREENGARD,P",1
"GREENHOUSE,SW",1
"GREENWALD,AG",1
"GREGORY,RI",1
"GREIDER,CW",1
"GREIPP,PR",1
"GREIST,J",1
"GREIST,JH",1
"GRIGNANI,F",1
"GRIGORIEVA,V",1
"GRIZZLE,JE",1
"GROENEWEGEN,HJ",1
"GROSS,C",1
"GROTHUES,F",1
"GUADAGNOLI,E",1
"GUBLER,U",1
"GUDAS,LORRAINE J.",1
"GUILLARD,R. L.",1
"GUITTON,D",1
"GUNDERSON,JG",1
"GUNN,RN",1
"GUR,RE",1
"GURWITZ,JH",1
"GUSKIEWICZ,KM",1
"GUSNARD,DA",1
"GUSTAFSON,L",1
"GUZE,SB",1
"GYLLENSTEN,UB",1
"HABER,SN",1
"HACHINSKI,VC",1
"HAFFNER,SM",1
"HAGBERG,B",1
"HAGGER,C",1
"HAGIWARA,S",1
"HALACHMI,S",1
"HALL,G R",1
"HALL,H",1
"HALLGREN,B",1
"HAMBRECHT,M",1
"HAMILTON,DL",1
"HANAHAN,D",1
"HANDLEY,SL",1
"HANKS,SK",1
"HARE,RD",1
"HARKAVY FRIEDMAN,J",1
"HARLEY,CB",1
"HARRIS,WS",1
"HAUPT,Y",1
"HAWES,C",1
"HAWTHORNE,DJ",1
"HAWTON,K",1
"HAXBY,JV",1
"HAYWOOD,TW",1
"HE,L",1
"HE,LIN",1
"HEALEY,M.C.",1
"HEBERT,PR",1
"HEGARTY,JD",1
"HEIDELBERGER,C",1
"HEIMER,L",1
"HEINRICH,PC",1
"HEINZE,HJ",1
"HELENE,C",1
"HELLERSTEIN,D",1
"HEMINGWAY,H",1
"HENDERSON,RJ",1
"HENLE,G",1
"HENNEKENS,CH",1
"HENNEY,AM",1
"HENRIKSEN,EJ",1
"HENRIKSSON,MM",1
"HENSLEY,K",1
"HERBST,RS",1
"HERMAN,BH",1
"HILL,JO",1
"HILLEGE,HL",1
"HILLMEN,PETER",1
"HILLS,M",1
"HILLYARD,SA",1
"HINDAR,K",1
"HINSHAW,SP",1
"HIRATSUKA,J",1
"HIROSUMI,J",1
"HITES,RA",1
"HO,BC",1
"HO,Y",1
"HOCKENBERY,DM",1
"HODGKIN,AL",1
"HOEBEL,BG",1
"HOEHN,MM",1
"HOFFMAN,BB",1
"HOHLFELD,R",1
"HOKANSON,J E",1
"HOKFELT,T",1
"HOLLSTEIN,M",1
"HOLMBECK,GN",1
"HOLMES,A.",1
"HOLMES,GP",1
"HOLMES,WE",1
"HOLSBOER,F",1
"HOLZENBERGER,M",1
"HOMMEL,JONATHAN D.",1
"HOOD,EE",1
"HOPE,BT",1
"HOPKINS,AL",1
"HOPWOOD,P",1
"HORIKAWA,Y",1
"HORIO,M",1
"HOROWITZ,M",1
"HOTAMISLIGIL,GOEKHAN S.",1
"HOUNDFIELD,GN",1
"HOUSLAY,MD",1
"HOWLETT,AC",1
"HSU,IC",1
"HSU,SM",1
"HU,LI-TZE",1
"HU,XZ",1
"HUANG,ME",1
"HUANG,NE",1
"HUANG,SC",1
"HUBACHER,D",1
"HUBEL,DH",1
"HUBER,G",1
"HUBER,PJ",1
"HUELSENBECK,JP",1
"HUGHES,J",1
"HUGHES,JR",1
"HUH,WK",1
"HUNG,J",1
"HUNT,RD",1
"HUNT,SA",1
"HUNT,WA",1
"HURLEY,AC",1
"HURT,RD",1
"HUSZAR,D",1
"IAFRATE,AJ",1
"IAKOVOU,I",1
"IDLER,EL",1
"IMLAY,JA",1
"INOUE,A",1
"INSEL,TR",1
"IRANI,K",1
"ITO,M",1
"IVERSEN,PO",1
"IWATA,BA",1
"JAAKKOLA,P",1
"JACOBSON,ISABEL G.",1
"JACOBSON,JL",1
"JACOBSON,L",1
"JACOBSON,MD",1
"JACOBSON,N",1
"JAESCHKE,R",1
"JAMIESON,CHM",1
"JANUS,C",1
"JARRETT,JT",1
"JEFFERY,RW",1
"JEMAL,A",1
"JEMAL,AHMEDIN",1
"JOHANNESSEN,JO",1
"JOHE,KK",1
"JOHN,B",1
"JONES,CJ",1
"JONES,DK",1
"JONES,TA",1
"JONGSMA,MA",1
"JONIDES,J",1
"JOPE,RS",1
"JORENBY,DE",1
"JORM,AF",1
"JOYAL,CC",1
