"HAMILTON,M",979
"JULIUSSON,G",1
"JUMP,DB",1
"JUNG,SH",1
"JUNGINGER,J",1
"JUST,MA",1
"KAGAN,J",1
"KAHNEMAN,D.",1
"KAMEI,Y",1
"KANDEL,DB",1
"KANE,JA",1
"KANNER A D",1
"KAPPOS,L",1
"KAPTOGE,STEPHEN",1
"KARIN,M",1
"KARNOFSKY,DA",1
"KASAI,H",1
"KASTNER,P",1
"KATADA,T",1
"KATZ,S",1
"KAUL,S",1
"KAVANAGH,DJ",1
"KAWANO,M",1
"KAY S R",1
"KAYMAN,S",1
"KEANE,TM",1
"KEENAN,PATRICIA S.",1
"KELLEY,AE",1
"KELLY,PH",1
"KERNS,JG",1
"KETY,SS",1
"KIMMEL,JR",1
"KIMURA,KD",1
"KIMURA,M",1
"KINNIER WILSON,SA",1
"KINSELLA,JE",1
"KINZLER,KW",1
"KISH,SJ",1
"KISSEBAH,AH",1
"KITAGUCHI,N",1
"KLAMAN,LD",1
"KLAWANS,HL",1
"KLEIN,BEK",1
"KLEIN,PS",1
"KLEIN,U",1
"KLERMAN,GL",1
"KLIEWER,SA",1
"KLINGMULLER,U",1
"KLUG,MG",1
"KNESEVICH,JW",1
"KNIGHTON,DR",1
"KOBASHIGAWA,J",1
"KOCHER,TD",1
"KOJIMA,M",1
"KONIG,A",1
"KOPIN,IJ",1
"KORSTEN,MA",1
"KOSAMBI,D. D.",1
"KOSFELD,M",1
"KOSHLAND,DE",1
"KOSTOVIC,I",1
"KOVACS,M",1
"KOVELMAN,JA",1
"KRALOVICS,ROBERT",1
"KRAMER,FM",1
"KREK,A",1
"KRIEGER,N",1
"KRINGELBACH,ML",1
"KRIS,MG",1
"KRISTENSEN,P",1
"KROEMER,G",1
"KROMHOUT,D",1
"KRUGER,R",1
"KRUMHOLZ,HARLAN M.",1
"KRUMHOLZ,HM",1
"KRUPP,LB",1
"KUBES,P",1
"KUBICKI,MAREK",1
"KUMAR,RAVINESH A.",1
"KUNTZ,ID",1
"KUPFER,DJ",1
"LACHAUX,JP",1
"LACHIN,JM",1
"LACRO,JP",1
"LAHAV,G",1
"LAIRD,AR",1
"LAIRD,NM",1
"LAIRD,PW",1
"LAMBETH,JD",1
"LAMME,VAF",1
"LAMMERTSMA,AA",1
"LANDGRAF,PABLO",1
"LANDOLFI,R",1
"LANG,A. E.",1
"LANGER,CJ",1
"LASSER,RA",1
"LATORA,V",1
"LAUFS,U",1
"LAURITZEN,L",1
"LEBOVITZ,RM",1
"LECHAT,P",1
"LEDENT,C",1
"LEE,DK",1
"LEE,R",1
"LEE,T",1
"LEE,YP",1
"LEES,AJ",1
"LEFF,J",1
"LEHRACH,H",1
"LEMAY,LG",1
"LEMOAL,M",1
"LENDAHL,U",1
"LEON,AC",1
"LEONARD,HL",1
"LEPORRIER,M",1
"LERNER,Y",1
"LEVESQUE,J",1
"LEVEY,ANDREW S.",1
"LEVEY,AS",1
"LEVIMONTALCINI,R",1
"LEVIN,HS",1
"LEVINE,B",1
"LEVINE,JA",1
"LEVY,DL",1
"LEVYLAHAD,E",1
"LEWIS,AUBREY",1
"LEWIS,BP",1
"LEWIS,EB",1
"LI,C",1
"LI,DKB",1
"LI,TK",1
"LIBERMAN,AM",1
"LIDBERG,L",1
"LIMOUSIN,P",1
"LIN,J",1
"LIN,JD",1
"LIN,RJ",1
"LINDBERG,R",1
"LINDVALL,O",1
"LINEHAN,MM",1
"LINK,BG",1
"LIPSHUTZ,RJ",1
"LIPTON,R. B.",1
"LISSNER,L",1
"LISTER,RG",1
"LIU,D",1
"LIU,GH",1
"LIU,H",1
"LJUNGBERG,T",1
"LJUNGDAHL,A",1
"LLEDO,PM",1
"LLINAS,R",1
"LOCKHART,DJ",1
"LOIS,C",1
"LOKE,SL",1
"LONZE,BE",1
"LORANGER,AW",1
"LOTAN,R",1
"LOWE,B",1
"LOWE,MJ",1
"LUBLIN,FD",1
"LUBORSKY,L",1
"LUDMER,PL",1
"LUGO,TG",1
"LUNDEBJERG,N",1
"LUSKIN,MB",1
"LUSTMAN,PJ",1
"LYLE,RC",1
"LYONS,WE",1
"MACASKILL,P",1
"MACCOBY,E. E.",1
"MACDONALD,AW",1
"MACDONALD,RL",1
"MACDOUGALL,IC",1
"MACH,F",1
"MACK,RN",1
"MACKENZIE,SJ",1
"MACKMAN,N",1
"MACLEOD,CM",1
"MADDEN,DJ",1
"MADDISON,WP",1
"MAEDA,K",1
"MAHAFFEY,KR",1
"MAISEL,AS",1
"MAJEWSKA,MD",1
"MAKEIG,S",1
"MALBERG,JE",1
"MALENKA,RC",1
"MANCIA,G",1
"MANCINI,DM",1
"MANGELSDORF,DAVID J.",1
"MANN,DL",1
"MANNING,G",1
"MANNUZZA,S",1
"MANSOUR,SL",1
"MARANGOS,PJ",1
"MARCHUK,D",1
"MARGERIS.JH",1
"MARGULIES,M",1
"MARKESBERY,WR",1
"MARKOU,A",1
"MARKS,PA",1
"MARKUS,H",1
"MARON,DM",1
"MAROTEAUX,L",1
"MARSHALL,SJ",1
"MARSICANO,G",1
"MARTON,MJ",1
"MASON,GJ",1
"MASTEN,AS",1
"MATHIOWETZ,V",1
"MATSUMOTO,T",1
"MATTHAY,KK",1
"MATTHES,HWD",1
"MATTHEWS,JNS",1
"MAZZIOTTA,JC",1
"MCALLISTER,AK",1
"MCBRIDE,WJ",1
"MCCAULEY,DE",1
"MCCREA,M",1
"MCCULLAGH,P",1
"MCDONALD,CJ",1
"MCDONALD,TA",1
"MCELROY,SL",1
"MCEVER,RP",1
"MCGEER,PL",1
"MCGINNITY,P",1
"MCGLYNN,SM",1
"MCGUFFIN,P",1
"MCKEE,PA",1
"MCKHANN,GM",1
"MCKINLAY,WW",1
"MCLAUGHLIN,P",1
"MCLEAN,IW",1
"MEDLIN,L",1
"MEGA,MS",1
"MEHTA,SR",1
"MELLE,I",1
"MELLINGER,GD",1
"MELTON,DA",1
"MENDOLA,JD",1
"MERIKANGAS,KR",1
"MERLO,A",1
"MESTER,E",1
"MEYER,TJ",1
"MEYERS,EN",1
"MIKI,T",1
"MIKLOWITZ,DJ",1
"MILLER,AB",1
"MILLER,BL",1
"MILLER,DH",1
"MILLER,ER",1
"MILLER,GA",1
"MILLER,VT",1
"MILLIKEN,CHARLES S.",1
"MILNER,B.",1
"MINEKA,S",1
"MING,GL",1
"MINK,JW",1
"MINOTTI,G",1
"MINTUN,MA",1
"MINTZ,GS",1
"MINTZ,J",1
"MISHIMA,K",1
"MISHKIN,M",1
"MITSIOPOULOS,N",1
"MIYAKE,A",1
"MIYOSHI,K",1
"MODELL,J G",1
"MODELL,JG",1
"MOELLER,FG",1
"MOFFIC,HS",1
"MOHAMMADI,M",1
"MOHLER,H",1
"MOLLER,IM",1
"MONKS,A",1
"MONOD,J",1
"MONTAGUE,LR",1
"MONTGOMERY,KC",1
"MOOBERRY,SL",1
"MOORE,NA",1
"MOORE,SS",1
"MORGAN,D",1
"MORICE,M",1
"MORLEY,JE",1
"MORLEY,M",1
"MORRIS,R",1
"MORTON,G. J.",1
"MOSES,JW",1
"MOSSEY,JM",1
"MOYER,K. E.",1
"MUGNAINI,E.",1
"MUHLETHALERMOTTET,A",1
"MULDOON,MF",1
"MULLBERG,J",1
"MULVEY,EP",1
"MUNCK,A",1
"MUNDY,G",1
"MURAKAMI,K",1
"MURPHY,JM",1
"MURRY,CE",1
"MUST,A",1
"MYERS,GJ",1
"MYERS,N",1
"MYNORSWALLIS,LM",1
"NAGATA,H",1
"NAJEAN,Y",1
"NAKAZATO,M",1
"NASON,JD",1
"NATHAN,C",1
"NAUTA,WJH",1
"NAVON,D",1
"NAWROZ,H",1
"NAYLOR,MD",1
"NAYLOR,SL",1
"NEBORSKY,R",1
"NEIRINCKX,RD",1
"NELSON,MIRIAM E.",1
"NEWCOMER,JW",1
"NEWTON,AC",1
"NICOLAS,JM",1
"NIEDERREITHER,K",1
"NIELSEN,AC",1
"NIELSEN,DA",1
"NIGRO,JM",1
"NIMMERJAHN,A",1
"NISHIZUKA,Y",1
"NITZAN,DW",1
"NOBORI,T",1
"NORCIA,AM",1
"NORMAN,RMG",1
"NORRIS,AT",1
"NOWELL,PC",1
"NUMBERGER JR,J. I.",1
"NURNBERGER,JI",1
"NUSSMEIER,NA",1
"O'DONNELL,JM",1
"OBRIEN,RG",1
"ODDY,M",1
"OFFORD,DR",1
"OHARA,Y",1
"OHTA,M",1
"OKEN,E",1
"OKEN,MM",1
"OLDS,J",1
"OLESEN,J",1
"OLTON,DS",1
"OLWEUS,D",1
"OMENN,GS",1
"OMMAYA,AK",1
"ONGUR,D",1
"ORNITZ,DM",1
"OSBY,U",1
"OSHIMA,M",1
"OSTERBERG,L",1
"OSTERBORG,A",1
"OSTERHAUS,JT",1
"OWEN,RR",1
"OWENS,DGC",1
"OZCAN,U",1
"PAECH,K",1
"PAFFENBARGER,RS",1
"PAHAN,K",1
"PAKKENBERG,B",1
"PALMER,AG",1
"PALMER,BA",1
"PALMER,TD",1
"PALUMBI,SR",1
"PANDE,AC",1
"PANKSEPP,J",1
"PARDANANI,ANIMESH D.",1
"PARENT,A",1
"PARIANTE,CM",1
"PARK,S",1
"PARKER,G",1
"PARKES,TL",1
"PARKIN,DM",1
"PASCUALLEONE,A",1
"PASTAN,I",1
"PASTORINO,U",1
"PATLAK,CS",1
"PATTI,ME",1
"PATTISON,EM",1
"PAULS,DL",1
"PAULY,D",1
"PAVLOU,KN",1
"PAVOT,W.",1
"PAWSON,T",1
"PEARSON,G",1
"PEARSON,TA",1
"PECK,GL",1
"PEICHEL,CL",1
"PENNEY,JB",1
"PENNINGTON,BF",1
"PERKINS,DO",1
"PERLSTEIN,WM",1
"PERNEGER,TV",1
"PERRET,E",1
"PERRIN,F",1
"PETERS,JL",1
"PETKOVICH,M",1
"PETROVIC,P",1
"PETTERSO.U",1
"PHIEL,CJ",1
"PIAZZA,PV",1
"PICARD,F",1
"PICKERING,TG",1
"PICKUP,JC",1
"PIGNONE,MP",1
"PIKMAN,YANA",1
"PLINER,P",1
"POHJALAINEN,T",1
"POHORECKY,LA",1
"POKORNY,AD",1
"POLLMACHER,T",1
"PONS,O",1
"PONTE,P",1
"PONTIERI,FE",1
"PORIES,WJ",1
"POSER,CM",1
"PRENTICE,AM",1
"PRENTICE,RL",1
"PRESGRAVES,DC",1
"PRICHARD,J",1
"PRITCHARD,JK",1
"PRITCHETT,DB",1
"PULVER,AE",1
"PYORALA,K",1
"QIAN,Z",1
"QUESADA,JR",1
"RABINS,PV",1
"RADOMSKY,ED",1
"RAISON,CL",1
"RAND,DM",1
"RAO,SM",1
"RAPAPORT,MH",1
"RAPOPORT,JL",1
"RAPPAPORT,M",1
"RAPRAEGER,AC",1
"RASMUSSE.H",1
"RASSENTI,LZ",1
"RAVASZ,E",1
"RAVEN,PH",1
"RAVER-SHAPIRA,NINA",1
"RAVUSSIN,E",1
"REBEIZ,JJ",1
"REBOUD,X",1
"REDON,RICHARD",1
"REESE,TG",1
"REICHLIN,S",1
"REID,L D",1
"REIFLER,BV",1
"REINER,O",1
"REISS,AL",1
"REISS,Y",1
"RENAULT,PF",1
"RESCHKE,RW",1
"RESCORLA,R. A.",1
"RESNICK,HS",1
"REUBINOFF,BE",1
"REY,ANDRE",1
"REYA,T",1
"RICH,CL",1
"RICHTER,C",1
"RIDDERINKHOF,KR",1
"RIEDER,MJ",1
"RIEK,R",1
"RIESEBERG,LH",1
"RIKLI,RE",1
"RILEY,DE",1
"RIO,C",1
"RIOS,M",1
"RISCH,NEIL",1
"RISKIND,JH",1
"RIZZOLATTI,G",1
"ROBINSON,DG",1
"ROBINSON,TE",1
"ROCHON,J",1
"RODBELL,M",1
"RODRIGUEZ,E",1
"ROELFSEMA,PR",1
"ROGAEV,EI",1
"ROGERS,J",1
"ROMAN,GC",1
"RON,DAVID",1
"RONINSON,IB",1
"RONQUIST,F",1
"ROOSENBURG,WILLEM M.",1
"ROOSENBURG,WM",1
"ROSAMOND,WAYNE",1
"ROSE,GA",1
"ROSENHECK,R",1
"ROSENWALD,A",1
"ROSES,AD",1
"ROSSMANN,M.G.",1
"ROTER,DL",1
"ROTH,BL",1
"ROTH,WT",1
"ROTHMAN,JE",1
"ROTHMAN,SM",1
"ROUGHAN,PG",1
"ROUNSAVILLE,BJ",1
"ROUSSET,F",1
"ROWE,JW",1
"ROWLEY,JD",1
"ROY,A",1
"ROZEN,S",1
"ROZMAN,C",1
"RUBIN,DB",1
"RUDICK,R",1
"RUECKERT,D",1
"RUIZ,GM",1
"RULE,AD",1
"RUMELHART,DE",1
"RUSH,A. JOHN",1
"RYAN,MCM",1
"RYAN,ND",1
"SABOL,SZ",1
"SACKEIM,HA",1
"SAFER,DJ",1
"SAHA,S",1
"SAHA,SUKANTA",1
"SAINFORT,F",1
"SAKURAI,T",1
"SALMON,J",1
"SAMUELS,Y",1
"SANDLER,AB",1
"SANO,M",1
"SANT,MILENA",1
"SANZ,M",1
"SAPER,CB",1
"SAPOLSKY,R",1
"SARBASSOV,DD",1
"SARGENT,J",1
"SARGENT,JOHN R.",1
"SATLIN,A",1
"SATO,N",1
"SATTERTHWAITE,FE",1
"SAUDOU,F",1
"SAUNDERS,JB",1
"SAWA,A",1
"SAWYER,DT",1
"SAXENA,RICHA",1
"SCATCHARD,G",1
"SCHACHAR,R",1
"SCHAID,DJ",1
"SCHERF,U",1
"SCHILDKRAUT,JJ",1
"SCHILLER,JH",1
"SCHILLER,N B",1
"SCHINDLER,T",1
"SCHLOTTERER,C",1
"SCHMAHMANN,JD",1
"SCHMOLESKY,MT",1
"SCHNEIDER,B.S.",1
"SCHOPLER,E",1
"SCHOU,M",1
"SCHRATT,GM",1
"SCHREIBER,SL",1
"SCHROEDER,B",1
"SCHROEDER,CE",1
"SCHULER,GD",1
"SCHULER,W",1
"SCHULZ,R",1
"SCHWAB,RS",1
"SCHWARZ,G",1
"SCOTT,LAURA J.",1
"SCOTT,M",1
"SEBAT,JONATHAN",1
"SEBOLT-LEOPOLD,JS",1
"SEKINE,K",1
"SEMLER,G",1
"SETTE,C",1
"SHAFFER,JW",1
"SHAFII,M",1
"SHAH,NP",1
"SHAH,S",1
"SHAMBLOTT,MJ",1
"SHAPIRO-SHELEF,M",1
"SHARP,AJ",1
"SHARPE,MC",1
"SHATTIL,SJ",1
"SHAVELSON,RJ",1
"SHAYWITZ,BA",1
"SHEN,DW",1
"SHERR,CJ",1
"SHERRINGTON,R",1
"SHI,YG",1
"SHIBUTANI,S",1
"SHIGENAGA,MK",1
"SHIMAMURA,AP",1
"SHIMODAIRA,H",1
"SHINTANI,D",1
"SIBLEY,DR",1
"SIGAL,RONALD J.",1
"SILVERMAN,S",1
"SILVERSTEIN,AB",1
"SIMEL,DL",1
"SIMMONS,MP",1
"SIMON,C",1
"SIMON,JH",1
"SIMON,R",1
"SIMOPOULOS,AP",1
"SINK,KM",1
"SKINNER,HA",1
"SLATER,E",1
"SMIT,JJM",1
"SMITH,CD",1
"SMITH,EE",1
"SMITH,SC",1
"SMITH,STEPHEN M.",1
"SMITH,TYLER C.",1
"SNIDER,WD",1
"SNODGRASS,JG",1
"SOKAL,ROBERT R.",1
"SOLLNER,T",1
"SONG,SK",1
"SOUTHERN,EM",1
"SOVNER,R",1
"SOWELL,ER",1
"SPEARING,MK",1
"SPEARMAN,C",1
"SPECTOR,S",1
"SPIKER,DG",1
"SPINKS,TJ",1
"SPINWEBER,CL",1
"SPIVAK,JL",1
"STADTMAN,ER",1
"STAFFA,JA",1
"STAHL,G",1
"STAHL,N",1
"STAM,CJ",1
"STAMPFER,MJ",1
"STARK,P",1
"STEARNE,MR",1
"STEELE,C",1
"STEENSMA,DP",1
"STEIGER,JH",1
"STEIN,LI",1
"STEJSKAL,EO",1
"STEPHAN,KLAAS E.",1
"STEPHENS,M",1
"STEPHENS,TW",1
"STERIADE,M",1
"STEVENSON,LW",1
"STEWART,JR",1
"STIRLING,J",1
"STOCKWELL,RG",1
"STOREY,JD",1
"STOVNER,L. J.",1
"STRANGER,BARBARA E.",1
"STRANGER,BE",1
"STRAUSS J S",1
"STREET,JS",1
"STREISSGUTH,AP",1
"STRICKLAND,S",1
"STRONG,WB",1
"STROUP,DF",1
"STROUP,TS",1
"STUART,MJ",1
"STUEHR,DJ",1
"STUNKARD,A",1
"SUKUMAR,S",1
"SUPPES,T",1
"SUZDAK,PD",1
"SWEARER,JM",1
"SWEDO,SE",1
"SZATMARI,PETER",1
"SZATROWSKI,TP",1
"TAJIMA,F",1
"TAKAHASHI,T",1
"TALPAZ,M",1
"TAN,CH",1
"TANAKA,H",1
"TANG,MX",1
"TANNOCK,R",1
"TARSY,D",1
"TARTAGLIA,M",1
"TATAR,M",1
"TAYLOR,EB",1
"TAYLOR,JA",1
"TAYLOR,SE",1
"TEFFERI,A",1
"TEFFERI,AYALEW",1
"TELENIUS,H",1
"TELLEGEN,A.",1
"TERPOGOSSIAN,MM",1
"THAKER G",1
"THASE,MICHAEL E.",1
"THIELE,CJ",1
"THIES,F",1
"THOENEN,H",1
"THOMAS,KR",1
"THOMPSON,PM",1
"THOMSEN,IV",1
"THOMSON,JA",1
"THULBORN,KR",1
"TIEDJE,JM",1
"TIETZE,F",1
"TOCHER,DR",1
"TORVIK,A",1
"TOTH,G",1
"TOWBIN,H",1
"TOYOKUNI,S",1
"TRAZZI,S",1
"TRIVEDI,MH",1
"TRIVERS,RL",1
"TROST,SG",1
"TRUELOVE,EL",1
"TRUYEN,L",1
"TSAI,MJ",1
"TSIRKA,SE",1
"TSUJII,M",1
"TUCKER,AD",1
"TURINI,ME",1
"TURNER,R",1
"TURNER,RC",1
"TUSHER,VG",1
"UEHATA,M",1
"UETZ,P",1
"ULLRICH,A",1
"UNO,H",1
"VAILLANT,GE",1
"VALKO,M",1
"VALKO,MARIAN",1
"VALLANCE,P",1
"VAN OOSTEROM,AT",1
"VAN WALDERVEEN,MAA",1
"VANDENBERGH,DJ",1
"VANDERGUGTEN,J",1
"VANESSEN,DC",1
"VANKAMMEN,DP",1
"VANSOMEREN,EJW",1
"VANSTRIEN,T",1
"VANZOMEREN,AH",1
"VASEY,MW",1
"VERCOULEN,JHMM",1
"VERHOEVEN,KJF",1
"VIVANCO,I",1
"VOKES,EE",1
"VON HOLST,H.",1
"VON KORFF,M",1
"VOOGD,J",1
"WAGMAN,AMI",1
"WAGNER,EH",1
"WAGNER,HN",1
"WALKER,AM",1
"WALKER,J",1
"WALLACE,P",1
"WANG,DG",1
"WANG,Z",1
"WARBURTON,DER",1
"WARNES,H",1
"WARRELL,RP",1
"WARREN,S",1
"WATANABE,T",1
"WATERSTON,RH",1
"WATKINS,LR",1
"WATSON,JD",1
"WATTEL,E",1
"WEI,LJ",1
"WEIDEN,PJ",1
"WEINBERGER,M",1
"WEINMAN,J",1
"WEINREB,PH",1
"WEINSTEIN,IB",1
"WEINSTEIN,JN",1
"WEIR,BS",1
"WEISBERG,SP",1
"WEISS,LAUREN A.",1
"WEISSENBACH,J",1
"WEITZ-SCHMIDT,G",1
"WELCH,BL",1
"WELLS,GAH",1
"WELLS,W M 3RD",1
"WELTI,R",1
"WEN,SW",1
"WENKE,K",1
"WETHERILL,GB",1
"WHITAKER,RC",1
"WHITE,L",1
"WHITE,MF",1
"WHITE,TJ",1
"WHITE,WB",1
"WICKNER,RB",1
"WIERSMA,D",1
"WILD,S",1
"WILLETT,W",1
"WILLETT,WC",1
"WILLIAMS,B",1
"WILLIAMS,JGK",1
"WILLIAMS,JMG",1
"WILSON,IB",1
"WILSON,MA",1
"WILSON,PWF",1
"WINCHEL,RM",1
"WING,J.K.",1
"WING,L",1
"WINN,DM",1
"WIRSHING,DA",1
"WOLANSKYJ,AP",1
"WOLKOW,CA",1
"WOLKOWITZ,OM",1
"WOOD,PD",1
"WOOD,ZA",1
"WOOLLEY,CS",1
"WOOLSEY,TA",1
"WORM,BORIS",1
"XIANG,CB",1
"XIAO,BL",1
"XU,HY",1
"YANAGISAWA,M",1
"YANG,JT",1
"YANOVSKI,S Z",1
"YARYURAT.JA",1
"YAYON,A",1
"YE,WL",1
"YE,XD",1
"YEARGIN-ALLSOPP,M",1
"YERKES,RM",1
"YEUNG,AC",1
"YOUNG,WS",1
"YU,JY",1
"YU,W",1
"ZAMBONI,L",1
"ZAMVIL,SS",1
"ZEGER,SL",1
"ZEIHER,AM",1
"ZHANG,HT",1
"ZHAO,CHUNMEI",1
"ZHAO,LP",1
"ZHOU,DH",1
"ZILBERG,NJ",1
"ZIMBROFF,DL",1
"ZIMMERMAN,M",1
"ZIPURSKY,RB",1
"ZISOOK,S",1
