"WEINBERGER,DR","3085"
"SPERRY,RW","3"
"STEIN,LI","3"
"STEIN,MB","3"
"STEPHENS,M","3"
"STERN,CE","3"
"STEWART,AL","3"
"STONE,AA","3"
"STROBER,M","3"
"STUSS,DT","3"
"TORREY,EF","3"
"TRIVEDI,MH","3"
"TULVING,E","3"
"TYLER,WJ","3"
"TZOURIO-MAZOYER,N","3"
"UNGERLEIDER,LESLIE G.","3"
"UNGERLEIDER,LG","3"
"VAILLANT,GE","3"
"VENTER,JC","3"
"VOGT,BRENT A.","3"
"VON ELM,ERIK","3"
"VONHOLST,E","3"
"VYAS,A","3"
"WEBSTER,DM","3"
"WEIDEN,PJ","3"
"WELSH,KA","3"
"WEST,MJ","3"
"WEST,RL","3"
"WHITE,PF","3"
"WHOOLEY,MA","3"
"WILLIAMS,JMG","3"
"ZATORRE,RJ","3"
"ZEGGINI,ELEFTHERIA","3"
"ZOLAMORGAN,SM","3"
"ABERCROMBIE,M","2"
"ADDINGTON,D","2"
"AGGLETON,JP","2"
"AMARAL,D","2"
"AMSTERDAM,A","2"
"ANDERSON,AK","2"
"ANDERSON,JC","2"
"ANDERSON,SW","2"
"ANGERMEYER,MC","2"
"ARNOLD,SE","2"
"ARTOLA,A","2"
"ASTON-JONES,G","2"
"BABB,TL","2"
"BAER,L","2"
"BARBAS,H","2"
"BARDE,YA","2"
"BARONCOHEN,S","2"
"BARRACLO.B","2"
"BARRETT,JC","2"
"BECK,A. T.","2"
"BEGG,CB","2"
"BEHRENS,TEJ","2"
"BELLACK,ALAN S.","2"
"BELLACK,AS","2"
"BEN-JONATHAN,N","2"
"BENJAMINI,Y","2"
"BERENBAUM,H","2"
"BERMAN,RM","2"
"BLAIR,JR","2"
"BLAKELY,RD","2"
"BOLGER,N","2"
"BOND,GR","2"
"BORKOWSK.JG","2"
"BOROVIKOVA,LV","2"
"BRADLEY,MM","2"
"BRAY,NJ","2"
"BREDESEN,DE","2"
"BREKKE,J","2"
"BREKKE,JS","2"
"BRINES,ML","2"
"BROWN,RG","2"
"BROWN,S","2"
"BUCHANAN,A","2"
"BUCHOLZ,KK","2"
"BUCKNER,RANDY L.","2"
"BUCKNER,RL","2"
"BUELLER,JA","2"
"BURT,DB","2"
"BURTON,PAUL R.","2"
"CADORET,RJ","2"
"CAMPBELL,S","2"
"CANTLEY,LC","2"
"CANTOR-GRAAE,E","2"
"CARDINAL,RN","2"
"CARDNO,AG","2"
"CARLEZON,WA","2"
"CARMICHAEL,ST","2"
"CARPENTE.WT","2"
"CHAMBERS,RA","2"
"CHAO,MV","2"
"CHEN,M","2"
"CHESLER,EJ","2"
"CLARK,L","2"
"CLEGHORN,JM","2"
"COLLINS,FS","2"
"COOK,EH","2"
"COOK,MJ","2"
"COOK,RJ","2"
"COOKE,DJ","2"
"COPPEN,A","2"
"CORRIGAN,PW","2"
"CORSSEN,G","2"
"COTMAN,CW","2"
"COTTON,NS","2"
"COUTURE,SHANNON M.","2"
"CROVITZ,HF","2"
"CZEH,B","2"
"DANEMAN,M","2"
"DATTA,SR","2"
"DAVIDSON,L","2"
"DECI,EL","2"
"DECKER,MW","2"
"DEHAL,P","2"
"DEL,P.L.","2"
"DELANEROLLE,NC","2"
"DEMPSTER,AP","2"
"DEVINSKY,O","2"
"DIAMOND,A","2"
"DICHIARA,G","2"
"DICKERSON,FB","2"
"DIORIO,D","2"
"DIRNAGL,U","2"
"DORPAT,TL","2"
"DOYLE,DA","2"
"DRAGUNOW,M","2"
"DULAWA,SC","2"
"DUM,RP","2"
"DUNNING,D.","2"
"EATON,WW","2"
"EBSTEIN,RP","2"
"EDWARDS,AO","2"
"EISEN,MB","2"
"EISENBERGER,NI","2"
"EKMAN,P.","2"
"ELFENBEIN,HA","2"
"ELKIN,I","2"
"ESLINGER,PJ","2"
"EXCOFFIER,L","2"
"EYSENCK,SBG","2"
"FALCONER,MA","2"
"FALLOON,IRH","2"
"FALLS,DL","2"
"FILIPEK,PA","2"
"FISH,B","2"
"FLEISCHHACKER,WW","2"
"FLETCHER,A","2"
"FLORHENR.P","2"
"FORCE,A","2"
"FRACKOWIAK,RSJ","2"
"FRITSCHY,JM","2"
"GALABURDA,AM","2"
"GEHRMANN,J","2"
"GENOVESE,CR","2"
"GEORGOPOULOS,AP","2"
"GERIG,G","2"
"GITTELMA.R","2"
"GLAHN,DC","2"
"GLAZIER,AM","2"
"GLESER,L. J.","2"
"GODFREY,K","2"
"GOFF,DC","2"
"GOLDMAN,PS","2"
"GOODWIN,DW","2"
"GOUROVITCH,ML","2"
"GRANON,S","2"
"GREENBERG,BD","2"
"GRIGORENKO,EL","2"
"GUITTON,D","2"
"GURVITS,TV","2"
"HAGGER,C","2"
"HALLIWELL,B","2"
"HECKERS,S","2"
"HEDLUND,JL","2"
"HELZER,JE","2"
"HENDERSON,DC","2"
"HEUMANN,R","2"
"HIGGINS,JPT","2"
"HOLSBOER,F","2"
"HONEA,R","2"
"HSU,LKG","2"
"HUANG,SC","2"
"HUANG,ZJ","2"
"HUBER,G","2"
"INSEL,TR","2"
"JACOBSON,L","2"
"JACOBSON,MD","2"
"JACOBSON,N","2"
"JAHNSEN,H","2"
"JAVITT,DANIEL C.","2"
"JERNIGAN,TL","2"
"JOHNSON,J","2"
"JONES,DK","2"
"JONIDES,J","2"
"KAPLAN,EL","2"
"KAPLAN,MS","2"
"KARAYIORGOU,M","2"
"KARAYIORGOU,MARIA","2"
"KARNO,M","2"
"KAY S R","2"
"KELLY,PH","2"
"KERNS,JG","2"
"KLEINBERG,DL","2"
"KNUTSON,B","2"
"KOEPP,MJ","2"
"KOTLER,M","2"
"KOVELMAN,JA","2"
"KRAMER,AF","2"
"KREBS,JR","2"
"KRETTEK,JE","2"
"KRISHNAN,VAISHNAV","2"
"KROENKE,K","2"
"LAKKA,HM","2"
"LALOUEL,JM","2"
"LANDER,E","2"
"LANGSTON,JW","2"
"LAZARUS,RS","2"
"LECRUBIER,Y","2"
"LEE,JLC","2"
"LEE,KF","2"
"LEE,T","2"
"LEFF,J","2"
"LEINER,HC","2"
"LEIST,M","2"
"LEONARD,S","2"
"LESLIE,AM","2"
"LEVIMONTALCINI,R","2"
"LEVIN,ED","2"
"LEVITAN,ES","2"
"LEWIS,G","2"
"LIGHT,GA","2"
"LINDENMAYER,JP","2"
"LITTLE,KY","2"
"LIU,D","2"
"LLINAS,R","2"
"LOGAN,J","2"
"LOIS,C","2"
"LORD,C","2"
"LOVINGER,DM","2"
"LOW,K","2"
"LOWE,MJ","2"
"LU,B","2"
"LUCKI,I","2"
"LUPIEN,SJ","2"
"MA,SH","2"
"MACLUSKY,NJ","2"
"MAHNCKE,HENRY W.","2"
"MAJ,M","2"
"MAJEWSKA,MD","2"
"MARGERIS.JH","2"
"MARKOWITZ,JS","2"
"MARSHALL,M","2"
"MARWAHA,S","2"
"MASU,M","2"
"MATAIX-COLS,D","2"
"MATHALON,DH","2"
"MAYFIELD,D","2"
"MAYFORD,M","2"
"MAZZIOTTA,JC","2"
"MCEWEN,BRUCE S.","2"
"MCGRATH,JOHN","2"
"MEYER-LINDENBERG,ANDREAS","2"
"MILO,R","2"
"MINK,JW","2"
"MIRNICS,K","2"
"MISCHEL,W","2"
"MOGENSON,GJ","2"
"MOHER,D","2"
"MONROE,SM","2"
"MONTAGUE,PR","2"
"MONTEGGIA,LM","2"
"MONYER,H","2"
"MOORE,RY","2"
"MORLEY,M","2"
"MORTENSEN,PB","2"
"MYERS,JK","2"
"NABER,D","2"
"NAKAMURA,M","2"
"NAUTA,WJH","2"
"NEVES-PEREIRA,M","2"
"NIEOULLON,A","2"
"NIERENBERG,AA","2"
"NIETHAMMER,M","2"
"NUECHTERLEIN,KEITH H.","2"
"NUSSE,R","2"
"OKEEFE,J","2"
"OLDS,D","2"
"OLINCY,A","2"
"ORVASCHEL,H","2"
"OWEN,AM","2"
"OWEN,F","2"
"OWENS,DGC","2"
"PALMER,BA","2"
"PAYLOR,R","2"
"PAZOS,A","2"
"PEARSON,G","2"
"PEREZ,MM","2"
"PERRET,E","2"
"PESSOA,L","2"
"PETERSEN,RC","2"
"PETERSEN,S E","2"
"PETROVIC,P","2"
"PHILLIPS,L","2"
"PIERPAOLI,C","2"
"PINKEL,D","2"
"PLATT,JR","2"
"PLOMIN,R","2"
"PLOTSKY,PM","2"
"POGUEGEILE,MF","2"
"POLINE,JB","2"
"PORSOLT,RD","2"
"POST,RM","2"
"PREACHER,KJ","2"
"PRICE,ALKES L.","2"
"PRITCHARD,JK","2"
"PROVENCHER,SW","2"
"PURCELL,SHAUN M.","2"
"RADOMSKI,MW","2"
"RAGLAND,JD","2"
"RAINVILLE,P","2"
"REICHENBERG,A","2"
"RESSLER,KJ","2"
"REVELEY,AM","2"
"RIOS,M","2"
"RISCH,NEIL","2"
"RISCH,NJ","2"
"RIZZOLATTI,G","2"
"ROBINSON,MD","2"
"ROSNOW,RL","2"
"ROTHMAN,K J","2"
"ROTHMAN,SM","2"
"ROTTER,JB","2"
"ROZANSKI,A","2"
"RUBIA,K","2"
"RUMELHART,DE","2"
"RUND,BR","2"
"SABOL,SZ","2"
"SACHIDANANDAM,R","2"
"SAGAR,SM","2"
"SAHA,SUKANTA","2"
"SAKANAKA,M","2"
"SAMPSON,RJ","2"
"SASAKI,S","2"
"SCHACTER,DANIEL L.","2"
"SCHAFER,JL","2"
"SCHNEIDER,W","2"
"SCHOOLER,N","2"
"SCHULTZ,WOLFRAM","2"
"SCHWARTZ,JE","2"
"SEBAT,J","2"
"SEIDENBERG,MS","2"
"SELZER,ML","2"
"SHAFII,M","2"
"SHAHBAZIAN,MD","2"
"SHEA,MT","2"
"SHERBOURNE,CD","2"
"SHI,JIANXIN","2"
"SHIH,JC","2"
"SHULMAN,GL","2"
"SINGER,T","2"
"SIREN,AL","2"
"SKLAR,P","2"
"SMALL,JG","2"
"SNIDER,WD","2"
"SOKOLOFF,L","2"
"SPEAR,LP","2"
"SPECTOR,S","2"
"STCLAIR,D","2"
"STEINER,JF","2"
"STERIADE,M","2"
"STERN,Y","2"
"STEVENS,KE","2"
"STOREY,JD","2"
"STROGATZ,SH","2"
"STROUP,DF","2"
"STROUS,RD","2"
"SURMEIER,D. JAMES","2"
"SUSSER,ES","2"
"SUZUKI,WA","2"
"TANDA,G","2"
"TARRIER,N","2"
"TAYLOR,AE","2"
"TEASDALE,JD","2"
"TELLEGEN,A","2"
"THACH,WT","2"
"THOENEN,H","2"
"THOMPSON,WD","2"
"THORNLEY,B","2"
"TOHEN,M","2"
"TREMBLAY,L","2"
"TSANKOVA,NM","2"
"TUNE,LE","2"
"TURNER,ERICK H.","2"
"UMBRICHT,D","2"
"VAN OS,JIM","2"
"VANDENBERGH,DJ","2"
"VANHAESEBROECK,B","2"
"VARELA,F","2"
"VAUGHN,CE","2"
"VAUTH,R","2"
"VAUX,DL","2"
"VENABLES,PH","2"
"VIDGREN,J","2"
"WADA,JA","2"
"WAGNER,HN","2"
"WATSON,C","2"
"WATSON,JDG","2"
"WATTS,DJ","2"
"WEHR,TA","2"
"WEISS,LAUREN A.","2"
"WHITTINGTON,MA","2"
"WILSON,MA","2"
"WILSON,RS","2"
"WILSON,SAK","2"
"WONG,EHF","2"
"WOODS,SW","2"
"WOOLLEY,DW","2"
"WU,DC","2"
"WYKES,TIL","2"
"YEARGIN-ALLSOPP,M","2"
"YOUNG,DA","2"
"YOUNG,SL","2"
"YRJANHEIKKI,J","2"
"YUAN,JY","2"
"ZAHRT,J","2"
"ZARAHN,E","2"
"ZARATE,CARLOS A.,JR.","2"
"ZERHOUNI,EA","2"
"ZETTERSTROM,T","2"
"ZHANG,YY","2"
"ZHU,S","2"
"ZIMMERMAN,M","2"
"ZUCCATO,C","2"
"ZUCKER,RS","2"
"ZUKIN,SR","2"
"ZYGMUNT,A","2"
"AARSLAND,D","1"
"ABEL,T","1"
"ABERCROMBIE,ED","1"
"ABOITIZ,F","1"
"ABRAMSON,J","1"
"ADAMS,CE","1"
"AIGNER,L","1"
"AITKIN,M","1"
"AKIL,H","1"
"AKIL,M","1"
"AKISKAL,H.S.","1"
"ALBERT,R","1"
"ALBIN,RL","1"
"ALBRECHT,GL","1"
"ALBUS J S","1"
"ALIZADEH,AA","1"
"ALKONDON,M","1"
"ALLEN,HA","1"
"ALLEN,YS","1"
"ALLMAN,JM","1"
"ALS-NIELSEN,B","1"
"ALTSCHUL,SF","1"
"AMANZIO,M","1"
"AMIR,RE","1"
"AMSTERDAM,J","1"
"ANAGNOSTOU,A","1"
"ANDREASE.NJ","1"
"ANGEVINE,JAY B.","1"
"ANGRIST,B M","1"
"ANTHONY,JC","1"
"ARANEDA,R","1"
"ARBORELIUS,L","1"
"ARBUTHNOTT,K","1"
"ARCHER,S","1"
"ARMITAGE,P","1"
"ARNOLD,AP","1"
"ARRIZA,JL","1"
"ASBERG,M","1"
"ASGHARI,V","1"
"ASHKENAZI,A","1"
"ASTONJONES,G","1"
"AYD,FJ","1"
"AYUSO-GUTIERREZ,JL","1"
"BABOR,TF","1"
"BADDELEY,A. D.","1"
"BAI,JL","1"
"BAILEY,JA","1"
"BAILLET,S","1"
"BAIN,G","1"
"BAINS,JS","1"
"BALDWIN,MW","1"
"BALL,MJ","1"
"BAMJI,SX","1"
"BANNISTER,AJ","1"
"BAR-HAIM,YAIR","1"
"BARABASI,AL","1"
"BARANES,D","1"
"BARGER,G","1"
"BARKER,AT","1"
"BARLOW,DH","1"
"BARTKO,G","1"
"BARTSCH,D","1"
"BASCO,MR","1"
"BATES,J.","1"
"BATTIG,WF","1"
"BAUMAN,M","1"
"BAUMEISTER,RF","1"
"BAXTER,MG","1"
"BEARD,MB","1"
"BEART,P. M.","1"
"BEAULIEU,C","1"
"BECKER,MH","1"
"BEISER,M","1"
"BEJJANI,BP","1"
"BEKELMAN,JE","1"
"BENCH,CJ","1"
"BENEZRA,R","1"
"BENGZON,J","1"
"BENSON,G","1"
"BENTHAM,P","1"
"BENTON,AL","1"
"BERG,L","1"
"BERGER,H","1"
"BERK,MICHAEL","1"
"BERKSON,J","1"
"BERNAUDIN,M","1"
"BERNHEIM.H","1"
"BERRIDGE,CW","1"
"BERRIDGE,KENT C.","1"
"BERRIDGE,MJ","1"
"BERTELSEN,A","1"
"BESKOW,J","1"
"BIEDERMAN,J","1"
"BILLARD,W","1"
"BINDER,JR","1"
"BIRD,ADRIAN","1"
"BIRD,HR","1"
"BIRKEN,DL","1"
"BIRMAHER,B","1"
"BIRRELL,JM","1"
"BJELLAND,I","1"
"BLACK,DW","1"
"BLACK,JE","1"
"BLACKWEL.B","1"
"BLACKWELDER,WC","1"
"BLAIR,SN","1"
"BLASI,G","1"
"BLAZER,DG","1"
"BLOCK,J","1"
"BLOOD,AJ","1"
"BODENHEIMER,T","1"
"BODICK,NC","1"
"BOECKMANN,B","1"
"BOLTON,P","1"
"BOND,A","1"
"BORKOWSKA,A","1"
"BOTTOMLEY,PA","1"
"BOUCHARD,TJ","1"
"BOURTCHULADZE,R","1"
"BOUTHENET,ML","1"
"BOUTON,ME","1"
"BOWDEN,CL","1"
"BOYD,JH","1"
"BOYNTON,GM","1"
"BRANDON,NJ","1"
"BRAVO,R","1"
"BREITMEYER,BG","1"
"BRIGHT,RA","1"
"BRITTEN,RJ","1"
"BRODY,BA","1"
"BROMAN,KW","1"
"BROWN,AS","1"
"BROWN,JP","1"
"BROWN,MS","1"
"BROWN,MW","1"
"BROWN,PO","1"
"BROWN,SA","1"
"BRUSTLE,O","1"
"BRYK,AS","1"
"BRZUSTOWICZ,LM","1"
"BUCCINO,G","1"
"BULLMORE,E","1"
"BUONANNO,A","1"
"BURGE,C","1"
"BURKE,KC","1"
"BURN,JH","1"
"BUSCHMAN,TIMOTHY J.","1"
"BUSTAMANTE,J","1"
"BUTLER,AC","1"
"BUTZLAFF,RL","1"
"BUXBAUM,JD","1"
"CADE,JFJ","1"
"CALDER,AJ","1"
"CALDJI,C","1"
"CALIN,GA","1"
"CANNON,TD","1"
"CANNON,TYRONE D.","1"
"CARDON,LR","1"
"CARLIN,RK","1"
"CARR,L","1"
"CARTMELL,J","1"
"CARVER,CS","1"
"CATANI,M","1"
"CATERINA,MJ","1"
"CATTELL,RB","1"
"CATTERALL,WA","1"
"CAUDY,AA","1"
"CEDERLOEF,R","1"
"CHANOCK,STEPHEN J.","1"
"CHARNEY,DS","1"
"CHEN,B","1"
"CHEN,MS","1"
"CHEN,WG","1"
"CHENG,Y","1"
"CHIODO,LA","1"
"CHOO,PW","1"
"CHRIVIA,JC","1"
"CHUBB,J. E.","1"
"CHUGANI,HT","1"
"CHUN,MM","1"
"CICCHETTI,D. V.","1"
"CICCHETTI,DV","1"
"CLARIDGE,G","1"
"CLARK,D","1"
"CLARK,LA","1"
"CLAYTON,D","1"
"CLAYTON,DG","1"
"CLEEMAN,JI","1"
"CLEMENTC.YC","1"
"CLEVELAND,WS","1"
"CLIFF,N","1"
"CLONINGER,C. R.","1"
"CNAAN,A","1"
"COHEN,HY","1"
"COLCOMBE,S","1"
"COLCOMBE,SJ","1"
"COLEMAN,PD","1"
"COMINGS,DE","1"
"COMREY,AL","1"
"CONN,HO","1"
"CONNEALLY,PM","1"
"CONNORS,BW","1"
"CONTURO,TE","1"
"CONWAY,MA","1"
"COOPER,JA","1"
"CORCORAN,R","1"
"CORDELL,HJ","1"
"CORNBLATT,BARBARA A.","1"
"CORRELL,CHRISTOPH U.","1"
"CORRIGAN,P","1"
"CORTINA,JM","1"
"COURT,J","1"
"COUTURIER,S","1"
"CRADDOCK,N","1"
"CRAIG,TJ","1"
"CRAMER,JA","1"
"CREWS,TM","1"
"CRITS-CHRISTOPH,P","1"
"CRUM,RM","1"
"CUESTA,MJ","1"
"DAHLSTROM,A","1"
"DALE,AM","1"
"DALTON,KM","1"
"DAMASIO,H","1"
"DAMMANN,O","1"
"DAMOISEAUX,J. S.","1"
"DANIEL,DG","1"
"DANION,JM","1"
"DANTZER,ROBERT","1"
"DARCANGELO,G","1"
"DAUB,H","1"
"DAUER,W","1"
"DAVID,A","1"
"DAVIS,RL","1"
"DE BAKKER,PIW","1"
"DE BELLIS,MD","1"
"DE NO,RL","1"
"DE RUIJTER,AJM","1"
"DECKWERTH,TL","1"
"DEFIEBRE,CM","1"
"DEKABAN,AS","1"
"DELGADO,PL","1"
"DEROGATIS L R","1"
"DETSKY,AS","1"
"DEUTCH,AY","1"
"DEVINE,PG","1"
"DEVLIN,B","1"
"DIERKS,T","1"
"DIGICAYLIOGLU,M","1"
"DIGMAN,JM","1"
"DIKMEN,SS","1"
"DOENCH,JG","1"
"DOLAN,RJ","1"
"DOLLFUS S","1"
"DOLLFUS,S","1"
"DRACHMAN,DA","1"
"DRURY,V","1"
"DUCHEN,MR","1"
"DUGGAN,DJ","1"
"DUNHAM,I","1"
"DUNN,AJ","1"
"DUPONT,WD","1"
"DUVOISIN,RC","1"
"DYER,FN","1"
"EASTON,DOUGLAS F.","1"
"ECCLES,JS","1"
"ECKBLAD,M","1"
"ECKERT,ED","1"
"ECKHORN,R","1"
"EDELBROCK,C","1"
"EHRENREICH,H","1"
"ELEY,TC","1"
"ELLWOOD,PM","1"
"ELVEVAG,B","1"
"EMAMIAN,ES","1"
"EMRE,M","1"
"EMRE,MURAT","1"
"ENARD,W","1"
"ERAKER,SA","1"
"EVANS,DW","1"
"EVANS,WE","1"
"EWING,JA","1"
"EYSENCK,MICHAEL W.","1"
"FAHN,S.","1"
"FALCONER,DS","1"
"FALKAI,P","1"
"FALLON,JH","1"
"FANSELOW,MS","1"
"FARAH,MJ","1"
"FARAONE,STEPHEN V","1"
"FARMER,KC","1"
"FAWCETT,J","1"
"FEHR,E","1"
"FEINBERG,AP","1"
"FELDMAN,AM","1"
"FENDT,M","1"
"FENG,GP","1"
"FENNIG,S","1"
"FERENCI,P","1"
"FERRARA,N","1"
"FERREIRA,MANUEL A. R.","1"
