"WEINBERGER,DR","3085"
"FERRIER,IN","1"
"FIELDS,S","1"
"FIEZ,JA","1"
"FINK,GR","1"
"FINKELSTEIN,JD","1"
"FLAVELL,JH","1"
"FLETCHER,P","1"
"FLORA,DB","1"
"FLORESCO,SB","1"
"FOLSTEIN,SE","1"
"FONTAINE,KR","1"
"FORGAS,JP","1"
"FOX,E","1"
"FOX,MICHAEL D.","1"
"FRANCIS,D","1"
"FRANCK,N","1"
"FRANK,MJ","1"
"FRANSSON,P","1"
"FRAYLING,TIMOTHY M.","1"
"FRAZIER,CJ","1"
"FRAZIER,PA","1"
"FREDERIKSEN,K","1"
"FREDHOLM,BB","1"
"FREZZA,M","1"
"FRIEDMAN,J. M.","1"
"FRISTON,K. J.","1"
"FRITH,U","1"
"FROST,R","1"
"FU,CHY","1"
"FU,YX","1"
"FULLER,R","1"
"GADDUM,JH","1"
"GAGE,FH","1"
"GAINETDINOV,RR","1"
"GAINOTTI,G","1"
"GALABURDA,A","1"
"GANDELMAN,MS","1"
"GARETY,P","1"
"GARNER,DM","1"
"GE,SY","1"
"GELENBERG,AJ","1"
"GEORGE,MS","1"
"GEORGE,TP","1"
"GERFEN,CR","1"
"GERKEN,THOMAS","1"
"GHADIRIAN,AM","1"
"GIBB,WRG","1"
"GILBERT,DANIEL T.","1"
"GILMER,TP","1"
"GIOVAGNOLI,AR","1"
"GITLIN,N","1"
"GIUFFRIDA,A","1"
"GJEDDE,A","1"
"GLASSMAN,AH","1"
"GODA,Y","1"
"GOLD,S","1"
"GOLDAPPLE,K","1"
"GOLDBERG,G","1"
"GOLDBERG,L. R.","1"
"GOLDBERG,TERRY E.","1"
"GOLDMAN,LS","1"
"GOLDSTEIN,MJ","1"
"GOLDSTEIN,RZ","1"
"GONZALES,LR","1"
"GONZALEZ,GA","1"
"GOPNIK,A","1"
"GORENSTEIN,EE","1"
"GORING,HHH","1"
"GRACE,ANTHONY A.","1"
"GRANT,BF","1"
"GRANT,S","1"
"GRANTHAM,R","1"
"GRAY,EG","1"
"GRAY,R","1"
"GREENE,LA","1"
"GREENFELD,D","1"
"GREENGARD,P","1"
"GREIST,JH","1"
"GRETARSDOTTIR,S","1"
"GRIFFITH,OW","1"
"GRIFFITHS,I","1"
"GRILL-SPECTOR,K","1"
"GROBER,E","1"
"GROENEWEG,M","1"
"GROSS,C","1"
"GROSS,CG","1"
"GROVE,WM","1"
"GUNDERSEN,HJG","1"
"GUNN,RN","1"
"GUNNING-DIXON,FM","1"
"GUR,RC","1"
"GURWITZ,JH","1"
"GUSTKE,N","1"
"GUY,W","1"
"HAAS,GL","1"
"HAASE,A","1"
"HAI,T","1"
"HALBAN,PA","1"
"HALL,RCW","1"
"HALLGREN,B","1"
"HAMACHER,K","1"
"HAMBURGER,V","1"
"HANTOUCHE,EG","1"
"HARROW,M","1"
"HARVEY,I","1"
"HARVEY,P. D.","1"
"HASHER,L.","1"
"HASSELMO,MICHAEL E.","1"
"HATTORI,M","1"
"HAYWOOD,TW","1"
"HEINRICHS,M","1"
"HENDERSON,S","1"
"HENGARTNER,MO","1"
"HENKE,M","1"
"HENRIKSSON,MM","1"
"HERESCO-LEVY,U","1"
"HERMAN,JP","1"
"HERSCOVITCH,P","1"
"HERZ,MI","1"
"HESTON,LL","1"
"HETTEMA,JM","1"
"HIETALA,J","1"
"HILL,AB","1"
"HILL,C","1"
"HINDS,DA","1"
"HINGORANI,AD","1"
"HIROTSUNE,S","1"
"HIRSCHFELD,RMA","1"
"HODGKIN,AL","1"
"HODGSON,RJ","1"
"HOEHN,MM","1"
"HOLLMANN,M","1"
"HOLMES,G","1"
"HOLMES,WE","1"
"HONER,WG","1"
"HONEY,G","1"
"HONEY,GD","1"
"HOOVER,JE","1"
"HOPFIELD,JJ","1"
"HOUNDFIELD,GN","1"
"HOUSLAY,MD","1"
"HOWARD,D","1"
"HOYER,D","1"
"HRUBEC,Z","1"
"HSIAO,JK","1"
"HSU,SM","1"
"HU,HM","1"
"HUANG,YF","1"
"HUBEL,DH","1"
"HUGHES,JR","1"
"HUME,SP","1"
"HUNTER,DAVID J.","1"
"HUTTNER,WB","1"
"HUTTON,M","1"
"HYMAN,SE","1"
"HYND,GW","1"
"IAFRATE,AJ","1"
"IEZZONI,LI","1"
"IGNARRO,LJ","1"
"IMPAGNATIELLO,F","1"
"INNIS,RB","1"
"INOUE,E","1"
"IVRY,R B","1"
"JACOB,F","1"
"JACOBS,BL","1"
"JAESCHKE,R","1"
"JAHN,R","1"
"JAMES,R","1"
"JAMISON,KR","1"
"JANZ,NK","1"
"JASPERS,K","1"
"JOHE,KK","1"
"JOHNSON,SW","1"
"JOHNSTON,JP","1"
"JONES,EG","1"
"JONES,KR","1"
"JONES,SR","1"
"JONESGOTMAN,M","1"
"JORDAN,MI","1"
"JOSIASSEN,RC","1"
"JOYCE,PR","1"
"JUDA,A","1"
"JUHASZOVA,M","1"
"JUNI,P","1"
"JUSLIN,PN","1"
"KAGAN,J","1"
"KAHNEMAN,D","1"
"KANDEL,DB","1"
"KANNEL,WB","1"
"KARLSSON,JL","1"
"KARNOFSKY,DA","1"
"KASANIN,J","1"
"KATZMAN,R","1"
"KAUFMAN,AS","1"
"KAUFMANN,CA","1"
"KAWACHI,I","1"
"KAWASAKI,Y","1"
"KAWATO,M","1"
"KEANE,T","1"
"KECK,PE","1"
"KEE,KS","1"
"KELLERMANN,AL","1"
"KELLEY,AE","1"
"KELSOE,JR","1"
"KENDALL,PC","1"
"KENDELL,RE","1"
"KENWARD,MG","1"
"KERI,S","1"
"KERN,RS","1"
"KERNIE,SG","1"
"KERR,JFR","1"
"KESSLAK,JP","1"
"KETY,SS","1"
"KIEVIT,J","1"
"KIM,EJ","1"
"KIM,JS","1"
"KIRBY,KN","1"
"KIRCHEIS,G","1"
"KIROV,GEORGE","1"
"KIRSCHBAUM,C","1"
"KLAIBER,EL","1"
"KLATT,P","1"
"KLEIN,RJ","1"
"KLERMAN,GL","1"
"KLUG,MG","1"
"KLUVER,H","1"
"KNIGHT,RT","1"
"KNOLL,J","1"
"KNOWLTON,BJ","1"
"KOHLER,C","1"
"KONG,A","1"
"KONISHI,S","1"
"KOPIN,IJ","1"
"KORIAT,A","1"
"KORNBERG,RD","1"
"KOSFELD,M","1"
"KOSIK,KENNETH S.","1"
"KOZAK,MJ","1"
"KREK,A","1"
"KREMEN,WS","1"
"KRING,AM","1"
"KRING,ANN M.","1"
"KRUGER,J","1"
"KRUGER,R","1"
"KRYSTOSEK,A","1"
"KUCZENSKI,R","1"
"KUHN,HG","1"
"KUIPER,GGJM","1"
"KUMAR,RAVINESH A.","1"
"KUNZLE,H","1"
"KWIATKOWSKI,T. J.,JR.","1"
"KWOK,RPS","1"
"KWONG,KK","1"
"LACRO,JP","1"
"LAI,CSL","1"
"LAMME,VAF","1"
"LAMMERTSMA,AA","1"
"LANDIS,JR","1"
"LARSEN,TK","1"
"LATORA,V","1"
"LAUGHREN,T","1"
"LAWTON,MP","1"
"LE BIHAN,D","1"
"LECOUTEUR,A","1"
"LEE,JH","1"
"LEE,TI","1"
"LEE,Y","1"
"LEES,AJ","1"
"LELORIER,J","1"
"LENANE,MC","1"
"LENDAHL,U","1"
"LEONARD,HL","1"
"LESPERANCE,F","1"
"LEVENBERG,K.","1"
"LEVEY,AI","1"
"LEVINE,ES","1"
"LEVISOHN,L","1"
"LEVY,F","1"
"LEWINSOHN,PM","1"
"LEWIS,A","1"
"LEWIS,BP","1"
"LEWIS,EB","1"
"LI,C","1"
"LI,TK","1"
"LIBERMAN,AM","1"
"LIBET,B","1"
"LIFTON,RP","1"
"LIM,LP","1"
"LINDLEY,DV","1"
"LINDSTROM,E","1"
"LINEHAN,MM","1"
"LINK,BG","1"
"LINN,BS","1"
"LIPINSKI,CA","1"
"LIPSHUTZ,RJ","1"
"LIPTON,AA","1"
"LISH,JD","1"
"LIU,H","1"
"LIVINGSTONE,M","1"
"LJUNGBERG,T","1"
"LLEDO,PM","1"
"LOCKHART,DJ","1"
"LOFTUS,SK","1"
"LOGAN,GD","1"
"LOWE,TM","1"
"LU,T","1"
"LUBOW,RE","1"
"LUECK,CJ","1"
"LUINE,VN","1"
"LUNA,B","1"
"LUNDBERG,GD","1"
"LUNTZLEYBMAN,V","1"
"LUPIEN,SONIA J.","1"
"LUSKIN,MB","1"
"LYNAM,DR","1"
"MA,L","1"
"MACANDREW,C","1"
"MACKAY,AVP","1"
"MACKENZIE,SJ","1"
"MACKINNON,DW","1"
"MACKINTOSH,NJ","1"
"MACLEAN,PD","1"
"MACLEOD,C","1"
"MAES,F","1"
"MAGISTRETTI,PJ","1"
"MAGUIRE,EA","1"
"MAISTO,SA","1"
"MANN,RE","1"
"MANNUZZA,S","1"
"MANOACH,DS","1"
"MANOLIO,TERI A.","1"
"MANSBACH,RS","1"
"MARCH,JS","1"
"MARCHESINI,G","1"
"MARCHIONNI,MA","1"
"MAREK,GJ","1"
"MAREN,S","1"
"MARKUS,H","1"
"MARR,D","1"
"MARSHALL,CHRISTIAN R.","1"
"MARSICANO,G","1"
"MARTIN,LF","1"
"MARTIN,WR","1"
"MARTINEZ,SE","1"
"MARTINOT,JL","1"
"MARTINOWICH,K","1"
"MARTTUNEN,MJ","1"
"MASH,DC","1"
"MASLOV,S","1"
"MASTEN,AS","1"
"MATSUMOTO,M","1"
"MATTHES,HWD","1"
"MATTIS,S.","1"
"MAYER,ML","1"
"MAYNARD,TM","1"
"MAZZIOTTA,J","1"
"MCCAHILL,A","1"
"MCCARTHY,MARK I.","1"
"MCCLEARN,GE","1"
"MCCOMBS,JS","1"
"MCCORD,JM","1"
"MCCORMICK,MC","1"
"MCCULLAGH,P","1"
"MCDONALD,JH","1"
"MCEWEN,B","1"
"MCFARLANE,WR","1"
"MCGEHEE,DS","1"
"MCGLYNN,SM","1"
"MCGORRY,P","1"
"MCKENNA,PJ","1"
"MCKHANN,G","1"
"MCKIBBIN,C","1"
"MCKIBBIN,CL","1"
"MCLELLAN,AT","1"
"MCNEIL,TF","1"
"MEADORWOODRUFF,JH","1"
"MELLOR,CS","1"
"MENDEZ,MF","1"
"MENON,V","1"
"MERSCHER,S","1"
"MESSICK,S.","1"
"MESULAM,M. M.","1"
"METZ,CE","1"
"MEYER,D","1"
"MEYER,TJ","1"
"MI,HUAIYU","1"
"MIALL,RC","1"
"MICHAILOV,GV","1"
"MIDANIK,LT","1"
"MILES,CP","1"
"MILLER,DT","1"
"MILLER,LH","1"
"MILLER,MD","1"
"MING,GL","1"
"MINOSHIMA,S","1"
"MINTZ,AR","1"
"MINUCCI,S","1"
"MIYAKE,T","1"
"MIYOSHI,K","1"
"MOGG,K","1"
"MOGIL,JS","1"
"MOISES,HW","1"
"MOLL,J","1"
"MONAGHAN,DT","1"
"MONCADA,S","1"
"MONOD,J","1"
"MONTGOMERY,JC","1"
"MOORE,GJ","1"
"MOORE,RD","1"
"MOREY,LC","1"
"MORGAN,AB","1"
"MORGAN,HG","1"
"MORGAN,MA","1"
"MORI,S","1"
"MORISHITA,E","1"
"MORITZ,S","1"
"MORON,JA","1"
"MOROSINI,PL","1"
"MORRIS,MC","1"
"MORTIMER,AM","1"
"MORUZZI,G","1"
"MOSELEY,ME","1"
"MOSSMAN,D","1"
"MUELLER,TI","1"
"MULLEN,RJ","1"
"MULLER,P","1"
"MUNAFO,MARCUS R.","1"
"MUNGALL,AJ","1"
"MURPHY,BL","1"
"MURPHY,E","1"
"MURPHY,JM","1"
"MUSSELMAN,DL","1"
"MYERS,KM","1"
"MYIN-GERMEYS,I","1"
"NAATANEN,R","1"
"NAGEL,T","1"
"NAKAMURA,K","1"
"NAN,XS","1"
"NEDERGAARD,M","1"
"NELLHAUS,G","1"
"NELSON,T. O.","1"
"NESTADT,G","1"
"NESTOR,PJ","1"
"NICOLA,SM","1"
"NIGG,JT","1"
"NITSCH,RM","1"
"NOBES,CD","1"
"NORDSTROM,AL","1"
"NORMAN,D. A.","1"
"NORMAN,RMG","1"
"NOVELLI G","1"
"NOWAK,L","1"
"NYKJAER,A","1"
"O'DONNELL,JM","1"
"ODDO,S","1"
"OHMAN,A.","1"
"OKABE,S","1"
"OLDS,J","1"
"OLSHANSKY,SJ","1"
"OSMOND,H","1"
"OWEN,RR","1"
"OWENS,MJ","1"
"PACHOLCZYK,T","1"
"PAIVIO,A","1"
"PALMER,TD","1"
"PANG,PT","1"
"PASCUALLEONE,A","1"
"PASCUALMARQUI,RD","1"
"PASTORE,A","1"
"PATERSON,D","1"
"PATLAK,CS","1"
"PATTON,JH","1"
"PEARLSTEIN,T","1"
"PELIZZARI,CA","1"
"PELLOW,S","1"
"PENHUNE,VB","1"
"PENNINGTON,BF","1"
"PEROUTKA,SJ","1"
"PERRETT,DI","1"
"PETRIJ,F","1"
"PHILLIPS,HS","1"
"PHILLIPS,KA","1"
"PHILLIPS,PEM","1"
"PICARD,N","1"
"PICCIOTTO,MR","1"
"PICKENS,RW","1"
"PICKUP,GJ","1"
"PIERCE,RC","1"
"PIN,JP","1"
"PINES,G","1"
"PITKANEN,A","1"
"PLOW,EF","1"
"POCOCK,SJ","1"
"POLIVY,J","1"
"POTKIN,SG","1"
"POULTON,R","1"
"PRABAKARAN,S","1"
"PRASAD,SRINIVASA","1"
"PRATT,LA","1"
"PREACHER,KRISTOPHER J.","1"
"PUCE,A","1"
"PURVES,D","1"
"PYCOCK,CJ","1"
"QIAN,Z","1"
"RACHMAN,S","1"
"RADLOFF L S","1"
"RADO,S","1"
"RAFF,MC","1"
"RALEVIC,V","1"
"RAND,CS","1"
"RANDRUP,A","1"
"RAO,RPN","1"
"RAPEE,RM","1"
"RAPOPORT,JL","1"
"RATCLIFF,R","1"
"RATNASURIYA,RH","1"
"RAYMOND,M","1"
"REDELMEIER,DA","1"
"REDGRAVE,P","1"
"REGARD,M","1"
"REHM,LP","1"
"REINER,O","1"
"REITAN,RALPH M.","1"
"RESCORLA,RA","1"
"RESNICK,SM","1"
"REUBINOFF,BE","1"
"RICE,JP","1"
"RIO,C","1"
"RISKIND,JH","1"
"RITSHER,JB","1"
"RITVO,ER","1"
"RITZ,MC","1"
"ROBERTS,AC","1"
"ROBERTS,BW","1"
"ROBINSON,DA","1"
"ROGERS,RD","1"
"ROLAND,PE","1"
"ROMERO-GOMEZ,M","1"
"ROSAS,HD","1"
"ROSEN,WG","1"
"ROSENBLUM,MG","1"
"ROSENE,DL","1"
"ROSENTHA.R","1"
"ROSS,CHRISTOPHER A.","1"
"ROTH,BL","1"
"ROTH,WT","1"
"ROTHSTEIN,JD","1"
"ROY,A","1"
"RUBIN,DC","1"
"RUFF,RM","1"
"RUNESON,B","1"
"RUSSELL,G","1"
"RUSSELL,JA","1"
"RUTHERFORD,LC","1"
"RYAN,ND","1"
"SACCO,KA","1"
"SACKETT,DL","1"
"SAHAKIAN,BJ","1"
"SANGER,TM","1"
"SAPER,CB","1"
"SATZ,P","1"
"SAUNDERS,JB","1"
"SCHAFER,FQ","1"
"SCHAID,DJ","1"
"SCHATZBERG,AF","1"
"SCHELL,GR","1"
"SCHILDKRAUT,JJ","1"
"SCHLAUG,G","1"
"SCHMIDT,CJ","1"
"SCHMIDT,PJ","1"
"SCHMIDT-HIEBER,C","1"
"SCHNEIDER,LS","1"
"SCHRAG,A","1"
"SCHULZ,JB","1"
"SCHWAB,SG","1"
"SCHWARTZ,JM","1"
"SCOLNICK,E","1"
"SCOTT,LAURA J.","1"
"SEAB,JP","1"
"SEGUELA,P","1"
"SEGURADO,R","1"
"SELKOE,DJ","1"
"SELYE,H","1"
"SEMENZA,GL","1"
"SENSKY,T","1"
"SERI,B","1"
"SETTE,C","1"
"SHAMBLOTT,MJ","1"
"SHAPIRO,MD","1"
"SHAPIRO,S","1"
"SHARP,AJ","1"
"SHAYWITZ,BA","1"
"SHEAR,MK","1"
"SHER,KJ","1"
"SHERRINGTON,R","1"
"SHI,LM","1"
"SHIFFMAN,SAUL","1"
"SHILOH,R","1"
"SHIMASAKI,Y","1"
"SHIMOKAWA,H","1"
"SHIN,LM","1"
"SHINGO,T","1"
"SHORS,TJ","1"
"SHU,YS","1"
"SIBLEY,DR","1"
"SIEGLE,GJ","1"
"SIFNEOS,PE","1"
"SILK,JS","1"
"SILVA,LR","1"
"SIMES,RJ","1"
"SINGER,JD","1"
"SKODOL,AE","1"
"SKRE,I","1"
"SLATER,E","1"
"SLOAN,JH","1"
"SMITH,AD","1"
"SMITH,TE","1"
"SMOLKA,MN","1"
"SNITZ,BE","1"
"SNYDER,SH","1"
"SOKAL,ROBERT R.","1"
"SOMMER,I","1"
"SOMOGYI,P","1"
"SPAULDING,WD","1"
"SPIEGEL,K","1"
"SPRAGUE,RL","1"
"SQUIRES,NK","1"
"STARK,P","1"
"STARKE,K","1"
"STEIN,L","1"
"STEINBUSCH,HW","1"
"STEINER,H","1"
"STELLER,H","1"
"STEVENS,G","1"
"STIP,E","1"
"STONE,ARTHUR S.","1"
"STOOF,J. C.","1"
"STORCK,T","1"
"STOYKOVA,A","1"
"STREISSGUTH,AP","1"
"STUDER,L","1"
"STUSS,D.","1"
"SUDHOF,TC","1"
"SULZER,D","1"
"SUSSER,E","1"
"SUTTON,AJ","1"
"SZATMARI,PETER","1"
"TAJIMA,F","1"
"TALBOT,K","1"
"TALLAL,P","1"
"TANG,MX","1"
"TAO,X","1"
"TARLOV,AR","1"
"TARTER,RE","1"
"TAYLOR,DC","1"
"TAYLOR,SE","1"
"TESSIERLAVIGNE,M","1"
"THOMSON,J","1"
"THOMSON,JA","1"
"TIFFANY,ST","1"
"TIIHONEN,JARI","1"
"TISHKOFF,SARAH A.","1"
"TOBLER,PN","1"
"TOKUHIRO,S","1"
"TOMBAUGH,TN","1"
"TOMLINSO.BE","1"
"TORRENT,CARLA","1"
"TORREY,WC","1"
"TOWLE,VL","1"
"TRIVERS,RL","1"
"TSACOPOULOS,M","1"
"TSIRKA,SE","1"
"TUCH,DS","1"
"TUCKER,L","1"
"TULVING,E.","1"
"TUNBRIDGE,ELIZABETH M.","1"
"UHER,R.","1"
"ULLMAN,J. B.","1"
"UNGERSTEDT,U","1"
"UPRICHARD,DC","1"
"VAIDYA,CJ","1"
"VALENSTEIN,M","1"
"VAN LEEMPUT,K","1"
"VAN OS,J","1"
"VAN VEEN,V","1"
"VARGHAKHADEM,F","1"
"VENTURA,J.","1"
"VIDEBECH,P","1"
"VOGT,BA","1"
"VUILLEUMIER,P","1"
"WAGNER,AD","1"
"WALKER,E.A.","1"
"WALTHER,DJ","1"
"WANG,DG","1"
"WANG,KAI","1"
"WANG,L","1"
"WANG,RL","1"
"WANG,YANGMING","1"
"WANG,ZHIBIN","1"
"WARD,JH","1"
"WARE,JE","1"
"WARNES,H","1"
"WATANABE,Y","1"
"WATERS,B","1"
"WATERSTON,RH","1"
"WATKINS,LR","1"
"WCIORKA,J","1"
"WEIDEN,P","1"
"WEINER,DM","1"
"WEISSENBORN,K","1"
"WELLS,WM","1"
"WENDER,PH","1"
"WEST,AE","1"
"WIEDENMANN,B","1"
"WIGHTMAN,RM","1"
"WILLIAMS,LR","1"
"WILSON,WH","1"
"WING,J.K.","1"
"WINSTON,JS","1"
"WIRSHING,DA","1"
"WISE,R","1"
"WOERNER,MG","1"
"WOLPERT,DM","1"
"WOOLF,CJ","1"
"WOOLRICH,MW","1"
"WOOLSEY,C N","1"
"WOOSTER,R","1"
"WRAY,GA","1"
"WRIGHT,S.","1"
"WU,FS","1"
"XU,BJ","1"
"YANG,CR","1"
"YE,WL","1"
"YESAVAGE,JA","1"
"YOON,SO","1"
"YOUNG,SN","1"
"YOUNG,WS","1"
"YU,JY","1"
"ZALD,DH","1"
"ZEKI,S","1"
"ZHANG,HT","1"
"ZHAO,CHUNMEI","1"
"ZHAO,CM","1"
"ZHAO,YONG","1"
"ZIGMOND,AS","1"
"ZIMBROFF,DL","1"
"ZIMMER,DB","1"
"ZITO,JM","1"
"ZOCCOLILLO,M","1"
"ZUNG,WWK","1"
"ZWEIFEL,JE","1"
