"WECHSLER,D","3210"
"LI,J","3054"
"TURLINGS,TCJ","2836"
"BLACKWOOD,EM","2652"
"DICKE,M","264"
"DE MORAES,CM","126"
"VET,LEM","116"
"KESSLER,A","110"
"PARE,PW","66"
"MATTIACCI,L","64"
"ALBORN,HT","59"
"TAKABAYASHI,J","57"
"FARMER,EE","56"
"EVAN,GI","55"
"BALDWIN,IT","53"
"MURRE,C","50"
"PRICE,PW","48"
"AYER,DE","45"
"REYMOND,P","44"
"LANDER,ES","40"
"ZERVOS,AS","39"
"LOUGHRIN,JH","37"
"TURLINGS,TED C. J.","37"
"ALTSCHUL,SF","36"
"BLACKWELL,TK","36"
"KAUL,S","35"
"WALLING,LL","31"
"THALER,JS","30"
"CREELMAN,RA","29"
"HERMS,DA","29"
"SHERR,CJ","29"
"LAND,H","28"
"DU,YJ","26"
"PRENDERGAST,GC","26"
"RASMANN,S","26"
"ELDEIRY,WS","25"
"VENTER,JC","25"
"BOHLMANN,J","24"
"COLEY,PD","24"
"KOZAK,M","24"
"LEWIS,WJ","24"
"STECK,PA","24"
"LANDSCHULZ,WH","23"
"LICHTENTHALER,HK","23"
"ODONNELL,PJ","23"
"VINSON,SB","22"
"EWING,B","21"
"KELLY,K","21"
"EDDAOUDI,M","20"
"SABELIS,MW","20"
"THINES,BRYAN","20"
"DALMAU,J","19"
"GREEN,TR","19"
"LI,HENG","19"
"TAKABAYASHI,J.","19"
"ARIMURA,G","18"
"KNUDSEN,JT","18"
"NAKAMURA,Y","18"
"OSHEA,EK","18"
"ADAMS,MD","17"
"GOFF,SA","17"
"ASKEW,DS","16"
"BURGE,C","16"
"DANG,CV","16"
"DUDAREVA,N","16"
"GUISAN,A","16"
"ROSE,USR","16"
"SERRANO,M","16"
"VISSER,JH","16"
"ENGELBERTH,J","15"
"HEINZEL,T","15"
"HENRIKSSON,M","15"
"LYNCH,M","15"
"BENEZRA,R","14"
"BISSONNETTE,RP","14"
"BRODEUR,GM","14"
"MCCONN,M","14"
"RHOADES,DF","14"
"RYAN,CA","14"
"SARBASSOV,DD","14"
"SHULAEV,V","14"
"AGRAWAL,AA","13"
"FERREDAMARE,AR","13"
"HALITSCHKE,R","13"
"KORHONEN,H","13"
"MITCHELL,PJ","13"
"RUBIN,GM","13"
"SEPPO,L","13"
"SNELLER,MC","13"
"WATERSTON,RH","13"
"XIE,DX","13"
"COLE,MD","12"
"DIXON,RA","12"
"FEREY,GERARD","12"
"FEUSSNER,I","12"
"GIBBS,RA","12"
"GREENBERG,ME","12"
"HE,TC","12"
"HUNTER,T","12"
"LIN,XY","12"
"LOWE,TM","12"
"MAYER,K","12"
"PEARCE,G","12"
"PRANZATELLI,MR","12"
"WOLFE,KH","12"
"BAEUERLE,PA","11"
"BRUNET,A","11"
"DATTA,SR","11"
"DE VOS,M","11"
"EISEN,MB","11"
"GOLDEN,MHN","11"
"GRANDORI,C","11"
"GU,W","11"
"GUNDLACH,H","11"
"MAEHAMA,T","11"
"MARCU,KB","11"
"MATSUI,T","11"
"PICHERSKY,E","11"
"SEMENZA,GL","11"
"STRAUS,SE","11"
"TAUNTON,J","11"
"VAUX,DL","11"
"YU,J","11"
"BELLOFERNANDEZ,C","10"
"CARDONE,MH","10"
"COLLINS,FS","10"
"EILERS,M","10"
"GOFFEAU,A","10"
"GREGOR,PD","10"
"HATANAKA,A","10"
"KAHL,J","10"
"KARIN,M","10"
"KELLIS,M","10"
"KITAGAWA,S","10"
"LEE,JEONGYONG","10"
"LIAW,D","10"
"MATTSON,WJ","10"
"NAGY,L","10"
"PENNINCKX,IAMA","10"
"ROSI,NL","10"
"SMALE,ST","10"
"SPENCER,CA","10"
"STARKS,CM","10"
"VAN LOON,LC","10"
"ZINDY,F","10"
"ALLENDORF,M. D.","9"
"BARTEL,DP","9"
"BENTLEY,DAVID R.","9"
"BRETSCHER,A","9"
"CANTLEY,LC","9"
"CROTEAU,R","9"
"DAVIS,RL","9"
"DHIMAN,TR","9"
"GHOSH,S","9"
"HARPER,JW","9"
"HATA,Y","9"
"HOPKE,J","9"
"LUQUE,FA","9"
"LUSCHER,B","9"
"OKAZAKI,Y","9"
"PARSONS,D. WILLIAMS","9"
"PHILLIPS,SJ","9"
"PTASHNE,M","9"
"REED,JC","9"
"ROHMER,M","9"
"SALANOUBAT,M","9"
"SJOEBLOM,TOBIAS","9"
"THOMMA,BPHJ","9"
"WARBURG,O","9"
"WATANABEFUKUNAGA,R","9"
"AHARONI,A","8"
"BALDWIN,AS","8"
"BEG,AA","8"
"BEROUKHIM,RAMEEN","8"
"BISHOP,JM","8"
"BRYANT,JP","8"
"CALIN,GA","8"
"CARNINCI,P","8"
"CHAN,WCW","8"
"DIDONATO,JA","8"
"GALAKTIONOV,K","8"
"GREENMAN,CHRISTOPHER","8"
"HARUTA,M","8"
"JONES,JONATHAN D. G.","8"
"KARBAN,R","8"
"KATO,GJ","8"
"KENT,WJ","8"
"KRETZNER,L","8"
"LEE,DY","8"
"LEE,RC","8"
"LENGAUER,C","8"
"LEVINE,AJ","8"
"LI,GH","8"
"LI,RUIQIANG","8"
"MANSER,E","8"
"MURRAY,LESLIE J.","8"
"OGRYZKO,VV","8"
"REITH,W","8"
"REN,B","8"
"SAITOU,N","8"
"SLAMON,DJ","8"
"STAMBOLIC,V","8"
"THOMAS,CD","8"
"TUSHER,VG","8"
"VADLAMUDI,RK","8"
"VINSON,S. B.","8"
"WANG,CY","8"
"WARDLE,DA","8"
"WENDEL,JF","8"
"WOOD,LAURA D.","8"
"WOOD,V","8"
"YANG,XJ","8"
"ADAMS,JM","7"
"ALIVISATOS,AP","7"
"AMATI,B","7"
"ANDERSON,NE","7"
"ANGEL,P","7"
"ARIAS-ROMERO,LUIS E.","7"
"BLATTNER,FR","7"
"DAVIES,H","7"
"DONEHOWER,LA","7"
"FEARON,ER","7"
"FIELDING,AH","7"
"FIELDS,S","7"
"GARDINERGARDEN,M","7"
"GLAZEBROOK,J","7"
"GORMAN,CM","7"
"GREENBLATT,MS","7"
"HAHN,WC","7"
"HALKIER,BARBARA ANN","7"
"HANSEN,RC","7"
"HARUSHIMA,Y","7"
"HIJAZI,ZM","7"
"HOLT,RA","7"
"KING,GA","7"
"LAHERTY,CD","7"
"LAMB,C","7"
"LAU,NC","7"
"LEWIS,BP","7"
"LI,H","7"
"LINDBLAD-TOH,K","7"
"LORETO,F","7"
"RASHEED,BKA","7"
"READ,DP","7"
"RIDLEY,AJ","7"
"SASAKI,T","7"
"SCHENK,PM","7"
"SHARKEY,TD","7"
"STELLER,H","7"
"TATUSOV,RL","7"
"THOMPSON,CB","7"
"THOMPSON,JF","7"
"WANG,GL","7"
"WEINBERG,RA","7"
"WEINTRAUB,H","7"
"WONG,AJ","7"
"WU,XY","7"
"YAGHI,OM","7"
"AKIYAMA,K","6"
"ALESSI,DR","6"
"ALLAND,L","6"
"ALTSHULER,D","6"
"ALVAREZ,ME","6"
"ASHBURNER,M","6"
"ATKINSON,R","6"
"AUVINEN,M","6"
"BAILEY,JA","6"
"BATE,NJ","6"
"BOWERS,WS","6"
"CADIGAN,KM","6"
"CHEN,F","6"
"CHINI,A.","6"
"CHUI,SSY","6"
"CONRATH,UWE","6"
"COTE,J","6"
"DEHAL,P","6"
"DEVEREUX,J","6"
"DIETRICH,FS","6"
"DING,LI","6"
"DINGWALL,C","6"
"DOWNWARD,J","6"
"DUDAREVA,NATALIA","6"
"DYSON,N","6"
"EDWARDS,DC","6"
"ENACHE,DI","6"
"ESTELLER,M","6"
"EVAN,G","6"
"FENG,Q","6"
"FISHER,GH","6"
"FRANKE,TF","6"
"GABRIEL,SB","6"
"GRIINARI,JM","6"
"GRUNSTEIN,M","6"
"GYAPAY,G","6"
"HANN,SR","6"
"HARBOUR,JW","6"
"HARTWELL,LH","6"
"HE,L","6"
"HEIKKILA,R","6"
"HERMAN,JG","6"
"HERMEKING,H","6"
"JOHNSON,DAVID S.","6"
"JOHNSON,R","6"
"KAPPERS,IF","6"
"KESSELMEIER,J","6"
"KIKUCHI,S","6"
"KOCH,T","6"
"KWON,H","6"
"LAGOS-QUINTANA,M","6"
"LANGENHEIM,JH","6"
"LEE,TI","6"
"LOCK,AL","6"
"LORENZO,O","6"
"MATZINGER,P","6"
"MEISEL,H","6"
"MURRAY,CB","6"
"MYERS,EW","6"
"NAGATA,S","6"
"PAEZ,JG","6"
"PARDEE,AB","6"
"PIETERSE,CMJ","6"
"PIHLANTO-LEPPALA,A","6"
"RAFF,MC","6"
"RHOADES,D.F.","6"
"RIECHMANN,JL","6"
"RIEUXLAUCAT,F","6"
"RUSSO,C","6"
"SCHWAB,M","6"
"SEEGER,RC","6"
"SELLS,MA","6"
"SINGH,SK","6"
"SNAPPER,CM","6"
"STICHER,L","6"
"THUILLER,W","6"
"TSUKIYAMA,T","6"
"VAN DER PUTTEN,WH","6"
"WAHLE,KWJ","6"
"WHITMAN,D.W.","6"
"XIONG,Y","6"
"ZANDI,E","6"
"ZERBINO,DANIEL R.","6"
"ALLISON,AC","5"
"ALTMAN,AJ","5"
"ANDERSSON,B A","5"
"APARICIO,S","5"
"AUSTIN,MP","5"
"BANNISTER,AJ","5"
"BARSKI,ARTERN","5"
"BATEMAN,A","5"
"BAUMAN,DE","5"
"BENREY,B","5"
"BENTLEY,DL","5"
"BERNAYS,E","5"
"BERNSTEIN,BE","5"
"BEROZA,M","5"
"BESTMANN,HJ","5"
"BIRD,AP","5"
"BIRNEY,EWAN","5"
"BOKOCH,GM","5"
"BOLTSHAUSER,E","5"
"BRADFORD,MM","5"
"BROWNELL,JE","5"
"CANE,DE","5"
"CROSS,DAE","5"
"DALLAFAVERA,R","5"
"DANGL,JL","5"
"DELANEY,TP","5"
"DENNO,RF","5"
"DIGNAM,JD","5"
"DRUKER,BJ","5"
"DURRANT,WE","5"
"EBEL,J","5"
"EHRLICH,PR","5"
"EISENREICH,W","5"
"ENGELMAN,JEFFREY A.","5"
"FEYS,BJF","5"
"FLEISCHMANN,RD","5"
"FOLKMAN,J","5"
"FREY,M","5"
"FRIEDMAN,M","5"
"GAO,XH","5"
"GIESE,K","5"
"GRAUS,F","5"
"GRAY,IC","5"
"HA,YL","5"
"HAMILTON,JG","5"
"HANAHAN,DOUGLAS","5"
"HEIL,M","5"
"HOCKENBERY,D","5"
"HUANG,XQ","5"
"IAFRATE,AJ","5"
"IMBALZANO,AN","5"
"INOKI,K","5"
"IP,C","5"
"IRIZARRY,RA","5"
"JONES,HG","5"
"JONES,SIAN","5"
"KELLY,ML","5"
"KENNEY,JS","5"
"KONIG,W","5"
"KOPS,GJPL","5"
"KOUZARIDES,T","5"
"KUMAR,R","5"
"LAEMMLI,UK","5"
"LASSAR,AB","5"
"LEVIN,DA","5"
"LITTLEWOOD,TD","5"
"LOWE,SW","5"
"LUGER,K","5"
"MARGULIES,M","5"
"MCCALL,PJ","5"
"MIYASHITA,T","5"
"MORGAN,DO","5"
"MORIN,PJ","5"
"NORMANLY,J","5"
"NUTT,CL","5"
"O'DONNELL,KA","5"
"PATERSON,AH","5"
"PEARSON,RG","5"
"PEARSON,WR","5"
"PEUMANS,WJ","5"
"RICHMOND,TJ","5"
"ROELOFS,WL","5"
"RYALS,JA","5"
"SAITO,T","5"
"SAMUELS,Y","5"
"SANGER,F","5"
"SCHMELZLE,T","5"
"SCHURMANN,A","5"
"SEBAT,J","5"
"SEO,JS","5"
"SHEEHAN,JC","5"
"SHORE,D","5"
"SILVA,SV","5"
"SMITH,CA","5"
"STEELE,CL","5"
"STEIN,LD","5"
"STEINBERG,S","5"
"STONE,J","5"
"STUDIER,FW","5"
"SUZUKI,A","5"
"TABATA,S","5"
"TAMURA,M","5"
"TARDIEU,F","5"
"TARSHIS,LC","5"
"THANOS,D","5"
"TRAPP,SC","5"
"VOGELSTEIN,B","5"
"WAGNER,AJ","5"
"WEIGEL,D","5"
"WHEELER,DAVID A.","5"
"WOOD,DL","5"
"WU,JP","5"
"WULLSCHLEGER,S","5"
"YAMAMOTO,N","5"
"YOSHIDA,M","5"
"ABMAN,SH","4"
"ADAM,L","4"
"ALONSO,JM","4"
"APWEILER,R","4"
"ARENTS,G","4"
"ARUMUGANATHAN,K","4"
"BAIROCH,A","4"
"BECKMANN,H","4"
"BELL,D.","4"
"BIRD,A","4"
"BOISE,LH","4"
"BOLDIN,MP","4"
"BOS,JL","4"
"CAIRNCROSS,JG","4"
"CAIRNS,P","4"
"CAMBIER,PA","4"
"CARTER,BS","4"
"CAWLEY,S","4"
"CHAMEIDES,WL","4"
"CHELLAPPAN,SP","4"
"CHEN,HM","4"
"CHINNAIYAN,AM","4"
"CHIRGWIN,JM","4"
"CLARE,DA","4"
"COLLER,HA","4"
"CONRATH,U","4"
"COUTELIER,JP","4"
"COX,SD","4"
"DABBOUSI,BO","4"
"DANIEL,MC","4"
"DELCHER,AL","4"
"DERFUS,AM","4"
"DI CRISTOFANO,A","4"
"DOARES,SH","4"
"DUJON,B","4"
"DUMMLER,BETTINA","4"
"DUNLAP,JC","4"
"EAGLE,LR","4"
"ECKSTEIN-LUDWIG,U","4"
"ELBASHIR,SM","4"
"ELLENBERGER,TE","4"
"EMANUELSSON,O","4"
"ENRIGHT,AJ","4"
"FEENY,P","4"
"FEHSENFELD,FRED","4"
"FIEHN,O","4"
"FIRE,A","4"
"FRIEDMAN,JH","4"
"FRIEND,SH","4"
"FROST,JA","4"
"FUTREAL,PA","4"
"GATEHOUSE,JA","4"
"GLOVER,JNM","4"
"GOSSEN,M","4"
"GRAHAM,FL","4"
"GREEN,DR","4"
"GROSS,DS","4"
"GUENTHER,A","4"
"GUINDON,S","4"
"HANAHAN,D","4"
"HANKS,SK","4"
"HASSIG,CA","4"
"HINES,MA","4"
"HOLLSTEIN,M","4"
"HOLT,JT","4"
"HOLZELOVA,E","4"
"HOWE,GA","4"
"HUGOT,JP","4"
"IMAI,Y","4"
"ITO,H","4"
"IYER,VR","4"
"JACOBS,JJL","4"
"JAILLON,OLIVIER","4"
"JANIAK,C","4"
"JENSEN,RG","4"
"JIMENEZ,J. L.","4"
"JOHNSON,SM","4"
"JORDAN,MA","4"
"KASTAN,MB","4"
"KAUFFMANZEH,A","4"
"KEPLER,CR","4"
"KEREM,BS","4"
"KERPPOLA,TK","4"
"KERR,JFR","4"
"KHAN,ZR","4"
"KHANNA,C","4"
"KIM,YJ","4"
"KNUUTILA,S","4"
"KORINEK,V","4"
"KRICHENKO,A","4"
"KUNKEL,BN","4"
"LANDER E S","4"
"LANDON,P","4"
"LEVY,SAMUEL","4"
"LI,DM","4"
"LI,L","4"
"LITTLE,CD","4"
"LIU,XS","4"
"LLOYD,TR","4"
"LU,J","4"
"LYNCH,TJ","4"
"MA,LIQING","4"
"MADDRELL,SH","4"
"MARDIS,ELAINE R.","4"
"MASUDA,O","4"
"MATSUMOTO,T","4"
"MEDEMA,RH","4"
"MERLO,A","4"
"MILLER,SA","4"
"MILLIGAN,SB","4"
"MIZZEN,CA","4"
"MOLLENHAUER,J","4"
"MONSON,RK","4"
"MOORE,JW","4"
"MORGENSTERN,JP","4"
"MORRISSEY,JP","4"
"MOSMANN,TR","4"
"MURPHY,CT","4"
"NIEMEYER,CM","4"
"NIGRO,JM","4"
"OGURA,Y","4"
"OZAWA,R","4"
"PARK,Y","4"
"PARODI,PW","4"
"PEARCE,J","4"
"PEROU,CM","4"
"PETERSON,AT","4"
"PEVZNER,PA","4"
"PICKETT,JA","4"
"PINA,B","4"
"PLEASANCE,ERIN D.","4"
"PUGH,BF","4"
"REGNIER,CH","4"
"RODRIGUEZ-CONCEPCION,M","4"
"ROESSNER,U","4"
"ROGERS,S","4"
"RUTHERFORD,K","4"
"SCHRECK,R","4"
"SCHULTZ,J","4"
"SEKI,M","4"
"SHAW,RJ","4"
"SHI,YF","4"
"SHIMADA,H","4"
"SIEGEL,RM","4"
"SKALETSKY,H","4"
"SPOEL,SH","4"
"STERMITZ,FR","4"
"STOCKWELL,D","4"
"STRAHL,BD","4"
"STRAUSS,SY","4"
"STUPP,R","4"
"TAKAHASHI,KAZUTOSHI","4"
"TANG,Y","4"
"TASHIRO,H","4"
"TEMNYKH,S","4"
"TERANISHI,T","4"
"TOMLINS,SA","4"
"TOSHIMA,N","4"
"TRAPNELL,COLE","4"
"TSUJIMOTO,Y","4"
"VANDER HEIDEN,MATTHEW G","4"
"VERHAAK,ROEL G. W.","4"
"VISAKORPI,T","4"
"VOJTEK,AB","4"
"VOLINIA,S","4"
"WAAGE,JK","4"
"WASTERNACK,C","4"
"WEBER,JL","4"
"WIGHTMAN,B","4"
"WINSTON,F","4"
"XU,Y","4"
"YONISHROUACH,E","4"
"AALTONEN,LA","3"
"ADHIKARY,S","3"
"ADZHUBEI,IVAN A.","3"
"AKIRA,S","3"
"ALIZADEH,AA","3"
"ALTIERI,M. A.","3"
"AMBROS,V","3"
"ANDOW,DA","3"
"ANKUDINOV,AL","3"
"ANTUNES,NL","3"
"APPEL,LJ","3"
"ARCHER,TK","3"
"ASKEW,R.R.","3"
"ASTRUC,D","3"
"BAKER,SJ","3"
"BATTEN,SR","3"
"BATZOGLOU,S","3"
"BENGAL,E","3"
"BENJAMINI,Y","3"
"BENSON,G","3"
"BERGET,SM","3"
"BERNARD,O","3"
"BERNSTEIN,FC","3"
"BERRIDGE,MJ","3"
"BHATTACHARYA,ARUNABH","3"
"BLACKMAN,MJ","3"
"BLEESING,JJH","3"
"BLOOM,AJ","3"
"BOTSTEIN,D","3"
"BOWERS,JE","3"
"BOYER,LA","3"
"BOYLE,WJ","3"
"BROWN,EJ","3"
"BRUCHEZ,M","3"
"BRUST,M","3"
"BURDA,C","3"
"CALL,KM","3"
"CALLOW,MG","3"
"CAO,H","3"
"CAO,YWC","3"
"CAO,ZD","3"
"CARPENTER,G","3"
"CARROLL,G","3"
"CAUSSE,MA","3"
"CHAN,JA","3"
"CHEN,BL","3"
"CHEN,MS","3"
"CHIEN,CT","3"
"CHILLIARD,Y","3"
"CHIN,L.","3"
"CHIN,S. F.","3"
"CHIU,R","3"
"CHRISTENSEN,JE","3"
"CHRIVIA,JC","3"
"CHUN,HJ","3"
"CHURCH,GM","3"
"CLARK,KL","3"
"CLOUGH,SJ","3"
"COLE,SPC","3"
"CONRAD,DONALD F.","3"
"COUREY,AJ","3"
"CREPALDI,T","3"
"DAVIES,SP","3"
"DAVIS,RJ","3"
"DE DEYN,GB","3"
"DEACON,SEAN W.","3"
"DECAPRIO,JA","3"
"DENG,L","3"
"DERIJARD,B","3"
"DEWITT,TJ","3"
"DIEHL,JA","3"
"DIETRICH,RA","3"
"DOHM,JULIANE C.","3"
"DOUGLAS,AE","3"
"DOUTT,RL","3"
"DU,W","3"
"DUBERTRET,B","3"
"DUDEK,H","3"
"DUNHAM,I","3"
"EDDY,SR","3"
"EDGAR,RC","3"
"EDMONDSON,DG","3"
"ELDRIDGE,JH","3"
"ETIENNE-MANNEVILLE,S","3"
"EWEN,ME","3"
"FAISST,S","3"
"FAN,FENG-RU","3"
"FANIDI,A","3"
"FANTIN,VR","3"
"FARQUHAR,GD","3"
"FEINGOLD,EA","3"
"FERNANDEZ,PC","3"
"FERRARA,N","3"
"FERRUTI,P","3"
"FIEVET,BT","3"
"FITZGERALD,RJ","3"
"FLEISHER,DS","3"
"FORUS,A","3"
"FOWLER,SV","3"
"FRIEDMAN,J","3"
"FUJITA,M","3"
"FURNEAUX,HM","3"
"FUTUYMA,DJ","3"
"GALLI,R","3"
"GARDNER,MJ","3"
"GAUGLER,R","3"
"GAUTREAU,A","3"
"GAVIN,AC","3"
"GENTLEMAN,RC","3"
"GERSHENZON,JONATHAN","3"
"GHOSH,G","3"
"GNIRKE,ANDREAS","3"
"GOLUB,TR","3"
"GONZALEZ,GA","3"
"GOODENBERGER,DM","3"
"GORDON,D","3"
"GRAHAM,CH","3"
"GREEN,S","3"
"GREWAL,PS","3"
"GRIFFITHS-JONES,SAM","3"
"GROSS,RE","3"
"GROSVELD,F","3"
"GUENTHER,A.","3"
"GUTTMAN,MITCHELL","3"
"HAI,TW","3"
"HALEVY,O","3"
"HAMILTON,AJ","3"
"HANSEN,A. E.","3"
"HARDING,HP","3"
"HARMER,SL","3"
"HARTMANN,RAINER","3"
"HEGI,ME","3"
"HEINTZMAN,NATHANIEL D.","3"
"HENRY,G","3"
"HENTZE,MW","3"
"HILLIER,LW","3"
"HINDORFF,LUCIA A.","3"
"HO,SN","3"
"HOCKENBERY,DM","3"
"HOFFMAN,CS","3"
"HORLEIN,AJ","3"
"HOSKING,MCK","3"
"HSU,HL","3"
"HUDSON,RR","3"
"HUTCHINSON,GE","3"
"HUTVAGNER,G","3"
"HYNES,RO","3"
"ICHIMURA,K","3"
"IKADA,Y","3"
"INGRAM,J","3"
"ISHIHARA,K","3"
"JACKSON,CE","3"
"JAENICKE-DESPRES,V","3"
"JAHREIS,G","3"
"JENUWEIN,T","3"
"JONES,PA","3"
"JONES,TA","3"
"KAESTNER,KH","3"
"KALLIONIEMI,A","3"
"KALLIONIEMI,OP","3"
"KAMEI,Y","3"
"KAMIJO,T","3"
"KANEHISA,M","3"
"KAPOOR,A","3"
"KASTNER,P","3"
"KAYA,HK","3"
"KIM,KJ","3"
"KING,AJ","3"
"KITTS,DD","3"
"KLEIHUES,P","3"
"KLEIN,RJ","3"
"KNUDSON,AG","3"
"KORBEL,JAN O.","3"
"KORNBERG,RD","3"
"KUC,J","3"
"KUMAR,PRATEEK","3"
"KYRIAKIS,JM","3"
"LANGMEAD,BEN","3"
"LEE,JH","3"
"LEE,W","3"
"LEE,Y","3"
"LEE,YOUNG WOOK","3"
"LEI,M","3"
"LENNON,VA","3"
"LEVINE,E","3"
"LI,E","3"
"LIEW,FY","3"
"LILL,RE","3"
"LIN,H","3"
"LIPTON,W. J.","3"
"LIU,ZG","3"
"LOCKHART,DJ","3"
"LOEWITH,R","3"
"LOUIS,DN","3"
"MA,J","3"
"MACARTHUR,RH","3"
"MACKAY,DJG","3"
"MALAMY,J","3"
"MALININ,NL","3"
"MASON,MG","3"
"MASSAGUE,J","3"
"MATSUMURA,Y","3"
"MAXWELL,PH","3"
"MCCLELLAND,M","3"
"MCGARVEY,DJ","3"
"MCKEY,D","3"
"MCMAHON,SB","3"
"MEDINTZ,IL","3"
"MEINKE,DW","3"
"METZKER,ML","3"
"MICHAELS,SD","3"
"MIDDLETON,FA","3"
"MIKKELSEN,TARJEI S.","3"
"MIKKELSEN,TS","3"
"MILLS,RYAN E.","3"
"MILLWARD,AR","3"
"MISRA,S","3"
"MIZUNO,S","3"
"MOMAND,J","3"
"MOREIN,B","3"
"MORTAZAVI,ALI","3"
"MOULTON,B","3"
"MULLER,CH","3"
"MULLER,CW","3"
"MURZIN,AG","3"
"MUZIO,M","3"
"NAGALAKSHMI,UGRAPPA","3"
"NEI,M","3"
"NESBIT,CE","3"
"NEWVILLE,M","3"
"NICOLETTI,I","3"
"NISHIZUKA,Y","3"
"NOBES,CD","3"
"NOWELL,PC","3"
"OHGAKI,H","3"
"OKAMOTO,A","3"
"OLIVEIRA,JOAO B.","3"
"OLSEN,JESPER V.","3"
"OLTVAI,ZN","3"
"ORLOWSKI,J","3"
"ORPHANIDES,G","3"
"PACKARD,RENE R. S.","3"
"PALLINI,A","3"
"PALOMBELLA,VJ","3"
"PAO,W","3"
"PARIZA,MW","3"
"PARKER,SL","3"
"PARSONS,R","3"
"PEARSON,MA","3"
"PENACORTES,H","3"
"PENG,XG","3"
"PETERSON,CL","3"
"PICMAN,AK","3"
"PIETERSE,CORNE M. J.","3"
"POLYAK,K","3"
"POLYMEROPOULOS,MH","3"
"PRUITT,KD","3"
"QUELLE,DE","3"
"RAMENSKY,V","3"
"RAO,VK","3"
"RAPPE,AK","3"
"RASHKIND,WJ","3"
"RAUPP,M.J.","3"
"RAVEL,B","3"
"REDON,RICHARD","3"
"REITSMA,PH","3"
"RHEI,E","3"
"RICHARDS,EJ","3"
"RICKMAN,DS","3"
"RISCH,N","3"
"RISINGER,JI","3"
"ROBBINS,J","3"
"ROBINSON,T","3"
"ROUAULT,TA","3"
"RUDNICK,E","3"
"SACHIDANANDAM,R","3"
"SATO,S","3"
"SCHNEE,C","3"
"SCHREIBERAGUS,N","3"
"SCOTT,RWJ","3"
"SEBAT,JONATHAN","3"
"SEMBDNER,G","3"
"SEO,HS","3"
"SHAH,NP","3"
"SHANER,NC","3"
"SHANTHA,NC","3"
"SHAW,G","3"
"SHEFFIELD,VC","3"
"SHERRY,ST","3"
"SHINGFIELD,KJ","3"
"SIEDOW,JN","3"
"SIMPSON,RT","3"
"SLANSKY,F","3"
"SLATER,GS","3"
"SMITH,DB","3"
"SMITH,JM","3"
"SMITH,TF","3"
"SMYTH,GK","3"
"SOLANO,R","3"
"SOLOMON,GE","3"
"SONGYANG,Z","3"
"SORLIE,T","3"
"SPELLMAN,PT","3"
"STEFANSSON,K","3"
"STRATTON,MICHAEL R.","3"
"STRAUSBERG,RL","3"
"SUMNER,LW","3"
"SUN,SH","3"
"SWETS,JA","3"
"SZABO,A","3"
"TAKEUCHI,K","3"
"TAVAZOIE,S","3"
"THOMPSON,JD","3"
"TKACHUK,DC","3"
"TOMETZKI,AJP","3"
"TRANCHEMONTAGNE,DAVID J.","3"
"TSIEN,RY","3"
"TSUKITA,S","3"
"TURNER,R","3"
"TURPEINEN,AM","3"
"ULLRICH,A","3"
"UZUN,O","3"
"VAN DE VIJVER,MJ","3"
"VAN LENTEREN,J.C.","3"
"VINSON,CR","3"
"VIVANCO,I","3"
"WALDMAN,T","3"
"WANG,RL","3"
"WARREN,RENE L.","3"
"WEIR,BARBARA A.","3"
"WEISSENBACH,J","3"
"WERTHEIM,GK","3"
"WHANG,YE","3"
"WHITFIELD,ML","3"
"WILLIAMS,GT","3"
"WORONICZ,JD","3"
"WRIGHT,WE","3"
"WU,C","3"
"WU,HM","3"
"YANG,JM","3"
"YANG,ZH","3"
"ZAMORE,PD","3"
"ZHANG,J.","3"
