"CASPI,A",1047
"EGAN,MF",972
"HARIRI,AR",956
"WEINBERGER,DR",931
"JAVITT,DC",895
"LESCH,KP",893
"SHENTON,ME",872
"GOTTESMAN,II",842
"SCHULTZ,W",799
"ANDREASEN,NC",697
"HARRISON,PJ",69
"ALEXANDER,GE",53
"OLNEY,JW",52
"MAYBERG,HS",50
"LEDOUX,JE",48
"ROBINSON,TE",47
"PEZAWAS,L",46
"LOHMUELLER,KE",45
"KRYSTAL,JH",44
"HEILS,A",43
"FRISTON,KJ",41
"BRAFF,DL",39
"KESSLER,RC",39
"MCEWEN,BS",38
"CLONINGER,CR",37
"GIROS,B",37
"WISE,RA",37
"LANDER,ES",34
"SQUIRE,LR",34
"BECHARA,A",33
"DREVETS,WC",33
"KOOB,GF",33
"NAATANEN,R",32
"RAICHLE,ME",32
"RESCORLA,R. A.",32
"NESTLER,EJ",30
"WEAVER,ICG",30
"GRACE,AA",29
"OVERALL,JE",29
"SAPOLSKY,RM",29
"STEFANSSON,H",29
"GOLDMANRAKIC,PS",28
"GOOD,CD",28
"KANE,J",28
"MCCLELLAND,GH",27
"RISCH,N",27
"GREEN,MF",25
"HAMILTON,M",25
"HUTTENLOCHER,PR",25
"MESULAM,MM",25
"SPITZER,RL",25
"ASHBURNER,J",24
"SANTARELLI,L",24
"BERRIDGE,KC",23
"LEWIS,DA",23
"CALVERT,GA",22
"DE KLOET,ER",22
"LACHMAN,HM",22
"DUMAN,RS",21
"KENDLER,KS",21
"ENDICOTT,J",20
"FREEDMAN,R",20
"WILLIAMS,GV",20
"CARLSSON,A",19
"CRONBACH,LJ",19
"CROW,TJ",19
"GOLDMAN-RAKIC,P. S.",19
"KAY,SR",19
"SHELINE,YI",19
"BREITER,HC",18
"BREMNER,JD",18
"GUSNARD,DA",18
"LOGOTHETIS,NK",18
"MACKINTOSH,NJ",18
"MILLER,EK",18
"PHILLIPS,ML",18
"SAYKIN,AJ",18
"WHALEN,PJ",18
"BISWAL,B",17
"CREESE,I",17
"DAVIS,KL",17
"FUNAHASHI,S",17
"GIARD,MH",17
"GRAY,CM",17
"JOHNSTONE,EC",17
"MORRIS,JS",17
"OGAWA,S",17
"SPIELMAN,RS",17
"WATSON,D",17
"BOGERTS,B",16
"BUZSAKI,G",16
"CORBETTA,M",16
"HUANG,EJ",16
"YUSUF,S",16
"BOTVINICK,MM",15
"CARTER,CS",15
"FELLEMAN,DANIEL J.",15
"JOHNSON,JW",15
"LIEBERMAN,JA",15
"RITZ,MC",15
"SINGER,W",15
"DAVIS,M",14
"DESIMONE,R",14
"FOX,MD",14
"GREICIUS,MD",14
"MELTZER,HY",14
"RAMAMOORTHY,S",14
"RISCH,NEIL",14
"VARELA,F",14
"WATERSTON,RH",14
"ADOLPHS,R",13
"BLAKELY,RD",13
"BRUNNER,HG",13
"BUSH,G",13
"DICHIARA,G",13
"ERIKSSON,PS",13
"FELITTI,VJ",13
"FOLSTEIN,MF",13
"GIEDD,JN",13
"KANDEL,ER",13
"MARKRAM,H",13
"NIBUYA,M",13
"SEEMAN,P",13
"STRAUB,RE",13
"STROOP,JR",13
"VANTOL,HHM",13
"AXELROD,J",12
"CASES,O",12
"CHANOCK,STEPHEN J.",12
"GERFEN,CR",12
"GOGOS,JA",12
"KAPUR,S",12
"LEWIS,CM",12
"LOTTA,T",12
"MALBERG,JE",12
"PHAN,KL",12
"PHILLIPS,RG",12
"POO,MM",12
"PORSOLT,RD",12
"VENTER,JC",12
"BLISS,TVP",11
"BROZOSKI,TJ",11
"COOK,EH",11
"COYLE,JT",11
"EGGER,M",11
"GREENBERG,BD",11
"IOANNIDIS,JPA",11
"JAENISCH,R",11
"MCGAUGH,JL",11
"NADER,K",11
"OWENS,MJ",11
"WEISSMAN,MM",11
"YAKOVLEV,P.",11
"AMARA,SG",10
"BENES,FM",10
"BRUCE,C",10
"CASTELLANOS,FX",10
"GEYER,MA",10
"GOODMAN,WK",10
"HAKAK,Y",10
"JONES E G",10
"KAPLAN,DR",10
"LANG,PJ",10
"MOGHADDAM,B",10
"POSNER,MI",10
"RIZZOLATTI,G",10
"ROBINS,LN",10
"SEAMANS,JK",10
"SUDDATH,RL",10
"WRIGHT,IC",10
"BAIGENT,C",9
"FEHR,E",9
"FEIGHNER,JP",9
"FRAYLING,TIMOTHY M.",9
"GOULD,E",9
"HARDY,J",9
"KATZ,LC",9
"LARUELLE,M",9
"LUBY,ED",9
"MCGURK,H",9
"MILAD,MR",9
"MILLAR,JK",9
"MOFFITT,TE",9
"OLDFIELD,RC",9
"PEARCE,JM",9
"PHELPS,EA",9
"REGIER,DA",9
"SAMPSON,RJ",9
"SELEMON,LD",9
"SMITH,EE",9
"SULLIVAN,PF",9
"TREISMAN,AM",9
"WOODS,RP",9
"ALTSHULER,D",8
"AMADOR,XF",8
"BLOCK,J",8
"BOOKHEIMER,SY",8
"BROWN,R",8
"CABEZA,R",8
"DEVINSKY,O",8
"ENGERT,F",8
"FOX,MICHAEL D.",8
"GABRIEL,SB",8
"GERSHON,ES",8
"HAXBY,JV",8
"HEINZ,A",8
"LANDER,E",8
"LEBIHAN,D",8
"LEWIN,GR",8
"LIDDLE,PF",8
"LLINAS,RR",8
"MARR,D",8
"MATTAY,VS",8
"MONYER,H",8
"O'DOHERTY,J",8
"OLDS,J",8
"PAUS,T",8
"RAUCH,SL",8
"RUBINS,HB",8
"SABOL,SZ",8
"SAWAGUCHI,T",8
"SHIFMAN,S",8
"SOKOLOFF,L",8
"THIERRY,AM",8
"TOPOL,EJ",8
"VAN PRAAG,H",8
"WALSH,TOM",8
"WORSLEY,KJ",8
"ANDERSEN,RA",7
"BADNER,JA",7
"BARTA,PE",7
"BAZZINO,O",7
"BOUTON,ME",7
"CALIFF,RM",7
"CARLSSON,M",7
"CARPENTER,WT",7
"COHEN,J",7
"COX,RW",7
"EBSTEIN,RP",7
"EVANS,WE",7
"FALCONER,DS",7
"FRANK,E",7
"FRIES,P",7
"GENOVESE,CR",7
"HOFFMAN,BJ",7
"HOLLMANN,M",7
"KALIVAS,PW",7
"KORTE,M",7
"KWONG,KK",7
"LIVAK,KJ",7
"MACDONALD,AW",7
"MALDJIAN,JA",7
"MASTEN,AS",7
"MILLER,J",7
"MILNER,B",7
"MISSALE,C",7
"MORIYOSHI,K",7
"MURPHY,KC",7
"OLTON,DS",7
"PATTERSON,SL",7
"RAUSCHECKER,JP",7
"ROMANSKI,LM",7
"SESACK,SR",7
"STEINHUBL,SR",7
"SUMBY,WH",7
"WATTS,DJ",7
"WILLIAMS,JBW",7
"ABECASIS,GR",6
"AKISKAL,HS",6
"ALBIN,RL",6
"AMODIO,DM",6
"BARNES,NM",6
"BENJAMIN,J",6
"BENNETT,ST",6
"BERGER,H",6
"BLIER,P",6
"BRAFF,D",6
"BURNS,RS",6
"BURTON,PAUL R.",6
"CASPI,AVSHALOM",6
"GIBBS,RA",6
"GRAYBIEL,AM",6
"GROSS,C",6
"GROSS,JJ",6
"HEINRICHS,DW",6
"HEINRICHS,RW",6
"HEMPSTEAD,BL",6
"HIGGINS,JPT",6
"HOLROYD,CB",6
"HOLSBOER,F",6
"HOPFIELD,JJ",6
"KAHNEMAN,D",6
"KANG,HJ",6
"KEMPERMANN,G",6
"KERNS,JG",6
"KOSFELD,M",6
"KUHAR,MJ",6
"LANCASTER,JL",6
"LAWRIE,SM",6
"LORD,C",6
"LUCKI,I",6
"MALINOW,R",6
"MCGHIE,A",6
"MILLER,GA",6
"MOGENSON,GJ",6
"ONGUR,D",6
"PACHOLCZYK,T",6
"PEDERSEN,TR",6
"PETERSEN,SE",6
"RAKIC,P",6
"ROSENTHAL,R",6
"ROSVOLD,HE",6
"SACKS,FM",6
"SELZER,ML",6
"SIMPSON,G M",6
"SQUIRES,NK",6
"STERIADE,M",6
"TERRY,RD",6
"TONKIN,A",6
"WALTHER,DJ",6
"ALLEN,YS",5
"ASBERG,M",5
"ASHBURNER,M",5
"BAILEY,A",5
"BARABASI,AL",5
"BARNES,TRE",5
"BARON,RM",5
"BARRICK,MR",5
"CARDINAL,RN",5
"CHUMAKOV,I",5
"COLLINS,FS",5
"CORDER,EH",5
"DAVIDSON,RJ",5
"DAVIS,JM",5
"DELONG,MR",5
"DERSIMONIAN,R",5
"DINGLEDINE,R",5
"ERIKSEN,BA",5
"FALCHIER,A",5
"FARDE,L",5
"FREUND,TF",5
"FRICK,MH",5
"GOLDBERG,TE",5
"GRATTON,G",5
"GRAZIANO,MSA",5
"HARRIS,EC",5
"HEIM,C",5
"JASPER,H. H.",5
"KANWISHER,N",5
"KAUFMAN,J",5
"KEBABIAN,JW",5
"KELLER,MB",5
"KRINGELBACH,ML",5
"KRUGLYAK,L",5
"LAHTI,AC",5
"LEWIS,BP",5
"LEWIS,EB",5
"LIU,D",5
"LYONS,WE",5
"MAJEWSKA,MD",5
"MARDER,SR",5
"MCEVOY,JP",5
"MILO,R",5
"MORRIS,JC",5
"MORRIS,RGM",5
"NAKANISHI,S",5
"NEWMAN,MEJ",5
"OCHSNER,KN",5
"RAINVILLE,P",5
"RIOS,M",5
"ROCKLAND,KS",5
"RODRIGUEZ,E",5
"SCHACHTER,S",5
"SHIFFRIN,RM",5
"SOKOLOFF,P",5
"STERN,CE",5
"STRAUSS,JS",5
"STROGATZ,SH",5
"TECOTT,LH",5
"TOPOL,E",5
"TRIVERS,RL",5
"UNGERLEIDER,LESLIE G.",5
"VONHOLST,E",5
"WELLS,KB",5
"WHITE,PF",5
"YOUNG,RC",5
"ZUBIN,J",5
"ABERCROMBIE,M",4
"ADLER,LE",4
"ALBERT,R",4
"ALLISON,DB",4
"ALLISON,T",4
"ALTSCHUL,SF",4
"ANTMAN,EM",4
"ARAQUE,A",4
"ARON,AR",4
"BALLENGER,JC",4
"BARKLEY,RA",4
"BAUMEISTER,RF",4
"BAXTER,LR",4
"BERNHEIM.H",4
"BIEDERMAN,J",4
"BIRNEY,EWAN",4
"BOTSTEIN,D",4
"BREIER,A",4
"BRUNET,A",4
"BUCKNER,RANDY L.",4
"BULLMORE,ED",4
"CANTLEY,LC",4
"CHROUSOS,GP",4
"COLHOUN,HM",4
"COLLINS,DL",4
"COLLINS,R",4
"CRAIG,AD",4
"CRICK,NR",4
"DANBOLT,NC",4
"DARCANGELO,G",4
"DATTA,SR",4
"DAUER,W",4
"EASTON,DOUGLAS F.",4
"EGELAND,JA",4
"FARAONE,SV",4
"FLEISCHMANN,RD",4
"FRAGA,MF",4
"FU,YX",4
"GAGE,FH",4
"GAINETDINOV,RR",4
"GENT,M",4
"GOLDSTEIN,RZ",4
"GRAY,J. A.",4
"HANRATH,P",4
"HARDING,CM",4
"HERKENHAM,M",4
"HOLMES,TH",4
"HU,XZ",4
"HUBEL,DH",4
"INGVAR,DH",4
"JACOBS,BL",4
"JACOBSON,MD",4
"JONES,P",4
"KANNER,BI",4
"KENT,WJ",4
"KIM,JS",4
"KISH,SJ",4
"KLECKNER,NW",4
"KUTAS,M",4
"LANGSTON,JW",4
"LAU,J",4
"LAUDER,JM",4
"LECKMAN,JF",4
"LEE,R",4
"LEUCHT,S",4
"LEVIMONTALCINI,R",4
"LINNOILA,M",4
"LISTER,RYAN",4
"LITTLE,KY",4
"LJUNGBERG,T",4
"LOWRY,OH",4
"MAYER,ML",4
"MCCLURE,SM",4
"MCGORRY,PD",4
"MEANEY,MJ",4
"MEREDITH,MA",4
"MEYER-LINDENBERG,A",4
"MOHN,AR",4
"MONROE,SM",4
"MONTAGUE,PR",4
"MURRAY,CJL",4
"NELSON,MD",4
"NUECHTERLEIN,KH",4
"OKEEFE,J",4
"PEARSON,G",4
"PFEFFER,MA",4
"PLATT,ML",4
"PLOMIN,R",4
"REITAN,R. M.",4
"REUL,JMHM",4
"RIDKER,PM",4
"RISCH,NJ",4
"ROBERTS,BW",4
"ROBERTS,DCS",4
"SACHIDANANDAM,R",4
"SCHMOLESKY,MT",4
"SHAFFER,D",4
"SHERRINGTON,R",4
"SLED,JG",4
"SNIDER,WD",4
"STANLEY,M",4
"STEFANSSON,HREINN",4
"TAJIMA,F",4
"THOENEN,H",4
"TOLLEFSON,GD",4
"TZOURIO-MAZOYER,N",4
"UNGERLEIDER,LG",4
"VONSATTEL,JP",4
"WALLENTIN,L",4
"WILLNER,P",4
"WING,JK",4
"WOLPERT,DM",4
"YUAN,JY",4
"ZUCKER,RS",4
"ABENHAIM,L",3
"ABERCROMBIE,ED",3
"ACHARD,S",3
"AKBARIAN,S",3
"ALLEN,NICOLE C.",3
"ALMASY,L",3
"ANDERSON,JC",3
"ARIELI,A",3
"ARNETT,JJ",3
"ARSENEAULT,L",3
"BADDELEY,A",3
"BASSER,PJ",3
"BATEMAN,A",3
"BENJAMINI,Y",3
"BERKMAN,LF",3
"BILDER,RM",3
"BLACKWOOD,DHR",3
"BLAKE,DD",3
"BLOUIN,JL",3
"BOROVIKOVA,LV",3
"BOTVINICK,M",3
"BRADLEY,MM",3
"BRILEY,MS",3
"BRUCE,CJ",3
"BULT,CJ",3
"CAMERON,HA",3
"CANNON,M",3
"CHEN,ZM",3
"CHERUBINI,E",3
"CLEEMAN,JI",3
"COHEN,M",3
"CONN,PJ",3
"CORYELL,W",3
"COX,DR",3
"CRABBE,JC",3
"CRITCHLEY,HD",3
"CRYAN,JF",3
"CUMMINGS,JL",3
"DANTZER,ROBERT",3
"DAVIES,JL",3
"DEAN,M",3
"DELGADO,PL",3
"DEMPSTER,AP",3
"DEVLIN,B",3
"DIAS,R",3
"DOWNS,JR",3
"DRAKE,RE",3
"DUHAMEL,JR",3
"EHRINGER,H",3
"EISEN,MB",3
"EISENBERG,D",3
"ENGEL,AK",3
"EWING,B",3
"EXCOFFIER,L",3
"FALK,CT",3
"FALLON,JH",3
"FANSELOW,MS",3
"FARAONE,STEPHEN V",3
"FERRARA,N",3
"FIORILLO,CD",3
"FRITH,CD",3
"GARDINERGARDEN,M",3
"GELERNTER,J",3
"GOGTAY,N",3
"GOODMAN,R",3
"GORDON,DJ",3
"GUASTELLA,J",3
"GUNDERSEN,HJG",3
"GUZE,SB",3
"GYAPAY,G",3
"HAFFNER,SM",3
"HANNA,GL",3
"HEDIGER,MA",3
"HEIMER,L",3
"HERRNSTEIN,RJ",3
"HILL,AB",3
"HILLIER,LW",3
"HODGKIN,AL",3
"HORNYKIE.O",3
"HOUNDFIELD,GN",3
"HUANG,NE",3
"IKEMOTO,S",3
"IKONOMIDOU,C",3
"IRIZARRY,RAFAEL A.",3
"JABLENSKY,A",3
"JAKOB,H",3
"JENTSCH,JD",3
"JUDD,LL",3
"KALMAN,R. E.",3
"KARAYIORGOU,MARIA",3
"KELLEY,AE",3
"KIRSCHBAUM,C",3
"LATHROP,GM",3
"LEHMAN,AF",3
"LISTER,RG",3
"MACALUSO,E",3
"MACDERMOTT,AB",3
"MALENKA,RC",3
"MANOLIO,TERI A.",3
"MARTIN,N",3
"MCGUIRE,PK",3
"MEDNICK,SA",3
"MONAGHAN,DT",3
"MONTGOMERY,SA",3
"MORGAN,JI",3
"MOSS,AJ",3
"MOTHET,JP",3
"MUNSON,PJ",3
"MURRAY,RM",3
"NEMEROFF,CB",3
"NICHOLSON,C",3
"NOWAK,L",3
"OLDENDOR.WH",3
"PALMER,TD",3
"PARDO,JV",3
"PATTON,JH",3
"PETROVIC,P",3
"PICTON,TW",3
"PINKEL,D",3
"PITT,B",3
"PRITCHARD,JK",3
"PULVER,AE",3
"RAVASZ,E",3
"READ,J",3
"ROSENBLUM,MG",3
"ROZANSKI,A",3
"RUMELHART,D.E.",3
"SAMAMA,P",3
"SCHATZBERG,AF",3
"SCOTT,LAURA J.",3
"SEBAT,J",3
"SEBAT,JONATHAN",3
"SELTZER,B",3
"SERRUYS,PW",3
"SHAHAM,Y",3
"SHALLICE,T",3
"SHEPHERD,J",3
"SIH,A",3
"SMITH,MA",3
"SPERRY,RW",3
"SRIVASTAVA,S.",3
"STEWART,AL",3
"SUTTON,R.S.",3
"SWERDLOW,NR",3
"TALLON-BAUDRY,C",3
"THEROUX,P",3
"TIFFANY,ST",3
"TREMBLAY,L",3
"VUILLEUMIER,P",3
"WALTER,WG",3
"WECHSLER,DAVID",3
"WHITTINGTON,MA",3
"WILSON,FAW",3
"WILSON,MA",3
"WIVIOTT,STEPHEN D.",3
"WOOLF,B",3
"WOOLF,CJ",3
"YUNG,AR",3
"ZAJONC,RB",3
"ZHAO,CHUNMEI",3
"ABEL,T",2
"ABRAMSON,J",2
"AKIL,H",2
"AMIR,RE",2
"AMMONS,RB",2
"ANDERSON,IM",2
"ANDREASSON,S",2
"ANGST,J",2
"ANIS,NA",2
"AYLWARD,E",2
"AZMITIA,EC",2
"BACH,AWJ",2
"BACH,JF",2
"BANDETTINI,PA",2
"BARDY,GH",2
"BARKER,DJP",2
"BARRACLO.B",2
"BARRAT,A",2
"BARRETT,JC",2
"BARTEL,DP",2
"BASSAND,JEAN-PIERRE",2
"BATESON,G",2
"BEASLEY,CM",2
"BEN-ARI,Y",2
"BERGMAN,H",2
"BERNSTEIN,BE",2
"BESTOR,TH",2
"BHATT,DL",2
"BHUTTA,AT",2
"BIRD,A",2
"BORST,P",2
"BOTVINICK,MATTHEW M.",2
"BOUCHARD,TJ",2
"BOWER,GH",2
"BRAVER,TS",2
"BRENNECKE,JULIUS",2
"BRENT,DA",2
"BRESLOW,NE",2
"BROWN,MW",2
"BROWN,S",2
"BRZUSTOWICZ,LM",2
"BUNZOW,JR",2
"BURN,JH",2
"CAMBIEN,F",2
"CARBONI,E",2
"CARDNO,AG",2
"CARMICHAEL,ST",2
"CARNINCI,P",2
"CATERINA,MJ",2
"CAVADA,C",2
"CHAMBERS,CD",2
"CHAO,MV",2
"CHAPMAN,LJ",2
"CHEN,MS",2
"CHEN,ZY",2
"CHENG,Y",2
"CHESEBRO,JH",2
"CHOBANIAN,AV",2
"CHOI,DW",2
"CHOMCZYNSKI,P",2
"CHOUINARD,G",2
"CHUGANI,HT",2
"COBB,SR",2
"COCCARO,EF",2
"COCKCROFT,DW",2
"COHEN,JD",2
"COLLIER,DA",2
"CONNOLLY,HM",2
"COTTINGHAM,RW",2
"COTTON,NS",2
"DALTON,KM",2
"DAMASIO,H",2
"DAUB,H",2
"DELEAN,A",2
"DENG,ZM",2
"DETERA-WADLEIGH,SD",2
"DIB,C",2
"DICKERSON,SS",2
"DIENER,E",2
"DIENER,HC",2
"DIETZL,GEORG",2
"DIGMAN,JM",2
"DONCHIN,E",2
"DONE,DJ",2
"DOYLE,DA",2
"DRAKE,JW",2
"DRUMMOND,ALEXEI J.",2
"ECKHORN,R",2
"ELEY,TC",2
"ENGEL,GL",2
"ERNST,MO",2
"ERSPAMER,V",2
"EVENDEN,JL",2
"EYSENCK,SBG",2
"FALLS,DL",2
"FENDRICH,M",2
"FENTON,WS",2
"FERGUSON,JN",2
"FIGUROV,A",2
"FISCHMAN,DL",2
"FOLEY,DL",2
"FORMAN,SD",2
"FRAZER,KELLY A.",2
"FREDHOLM,BB",2
"FREY,U",2
"FRIEDEWA.WT",2
"FRIEDMAN,JM",2
"FRITSCHY,JM",2
"FROMMER,M",2
"FUXE,K",2
"GALAMBOS,R",2
"GEORGOPOULOS,AP",2
"GESCHWIND,N",2
"GHAZANFAR,ASIF A.",2
"GILL,M",2
"GIMPL,G",2
"GLANTZ,LA",2
"GLASS,G. V.",2
"GODDARD,GV",2
"GOLDMAN,LS",2
"GRAHAM,FK",2
"GRANGER,CWJ.",2
"GRANT,BF",2
"GREENE,JD",2
"GREENE,LA",2
"GREICIUS,MICHAEL D.",2
"HAMER,DH",2
"HANSSON,GK",2
"HARRIS,CM",2
"HARRISON,G",2
"HASHIMOTO,T",2
"HECKMAN,JJ",2
"HEINTZMAN,NATHANIEL D.",2
"HERMAN,JG",2
"HERMAN,JP",2
"HERSCOVITCH,P",2
"HILLYARD,SA",2
"HINDORFF,LUCIA A.",2
"HIRSCH,E",2
"HOFFMEYER,S",2
"HOGAN,TP",2
"HORIKAWA,Y",2
"HOWLETT,AC",2
"HOYER,D",2
"HRDINA,PD",2
"HULLEY,S",2
"HULOT,JEAN-SEBASTIEN",2
"HUTTNER,WB",2
"IVERSEN,LL",2
"JACOBSON,L",2
"JAESCHKE,R",2
"JAHNSEN,H",2
"JAMAIN,S",2
"JESSELL,TM",2
"JOHNSON,SW",2
"JOHNSTON,JP",2
"KANDEL,DB",2
"KATZ,MM",2
"KELLIS,M",2
"KELLY,PH",2
"KIRINO,T",2
"KIRSCH,P",2
"KLUVER,H",2
"KNIGHT,RT",2
"KNOLL,J",2
"KNOWLTON,BJ",2
"KONG,A",2
"KOPIN,IJ",2
"KOUZARIDES,TONY",2
"KRAEMER,HC",2
"KUIDA,K",2
"KUYPERS,HGJ",2
"LABAR,KS",2
"LALOUEL,JM",2
"LAMME,VAF",2
"LANE,KB",2
"LATORA,V",2
"LEVINE,ES",2
"LEWONTIN,RC",2
"LIANG,KY",2
"LIBERMAN,AM",2
"LICHTENSTEIN,PAUL",2
"LIEBERMAN,J",2
"LINSZEN,DH",2
"LIPTON,SA",2
"LISMAN,J",2
"LISMAN,JE",2
"LIU,H",2
"LJUNGDAHL,A",2
"LOEBEL,AD",2
"LONZE,BE",2
"LOPEZ,AD",2
"LOWE,TM",2
"LUPIEN,SJ",2
"MACLEOD,CM",2
"MAGUIRE,EA",2
"MAHER,BRENDAN",2
"MANGUN,GR",2
"MANNINEN,V",2
"MARKUS,HR",2
"MARTINEZ,A",2
"MATSUDA,LA",2
"MATTHES,HWD",2
"MAYER,EA",2
"MAYER,W",2
"MAYFIELD,D",2
"MCALLISTER,AK",2
"MCCARTHY,MARK I.",2
"MCCRAE,RR",2
"MCDONALD,JW",2
"MCEWEN,BRUCE S.",2
"MCGOWAN,PATRICK O.",2
"MCGUFFIN,P",2
"MCLELLAN,AT",2
"MEEHL,PE",2
"MEHTA,SR",2
"MEISSNER,ALEXANDER",2
"MIDDLEMISS,DN",2
"MIKKELSEN,TARJEI S.",2
"MIKKELSEN,TS",2
"MILLER,RG",2
"MING,GL",2
"MINK,JW",2
"MISCHEL,W",2
"MIYASHITA,T",2
"MOFFATT,MIRIAM F.",2
"MOORE,THERESA H. M.",2
"MORI,S",2
"MORLEY,M",2
"MOUNTCASTLE,VB",2
"MUNCK,A",2
"NELSON,HE",2
"O'DONOVAN,MICHAEL C.",2
"OCONNELL,JR",2
"OGILVIE,AD",2
"PANTELIS,C",2
"PAPEZ,JW",2
"PATERSON,AH",2
"PAUL,SM",2
"PAZOS,A",2
"PENFIELD,W",2
"PENNINGTON,BF",2
"PEREZ,V",2
"PETERSEN,RC",2
"PETTIT,HO",2
"PEYRON,C",2
"PFEFFERBAUM,A",2
"PINES,G",2
"POGGIO,GF",2
"PRADHAN,AD",2
"PRIEN,RF",2
"PRUT,L",2
"PUGLIESE,A",2
"PURCELL,SHAUN",2
"PURCELL,SHAUN M.",2
"QIAN,Z",2
"RABIN,M",2
"RAJKOWSKA,G",2
"RAO,RPN",2
"RAPPORT,MM",2
"REGIER D A",2
"REISBERG,B",2
"REY,ANDRE",2
"RICHELSON,E",2
"RIDDERINKHOF,KR",2
"ROBBINS,TW",2
"ROBINSON,W. S.",2
"ROCHA,BA",2
"ROGERS,RD",2
"ROLLS,ET",2
"ROMERO,L",2
"RUBENSTEIN,JLR",2
"RUBIN,LJ",2
"RUTSTEIN,DD",2
"SANFEY,AG",2
"SARTORIUS,N",2
"SCARR,S",2
"SCHAID,DJ",2
"SCHEIER,MF",2
"SCHERG,M",2
"SCHINKEL,AH",2
"SCHOMIG,A",2
"SCHUCKIT,MA",2
"SELYE,H",2
"SERENO,MI",2
"SHEEHAN,DV",2
"SHIRAYAMA,Y",2
"SHROUT,PE",2
"SILBER,S",2
"SILBERSWEIG,DA",2
"SMERALDI,E",2
"SMITH,CAD",2
"SMITH,SM",2
"SMITH,STEPHEN M.",2
"SMITH,TF",2
"SOLLNER,T",2
"SOLOMON,RL",2
"SOUBRIE,P",2
"SOWELL,ER",2
"STEIN,LD",2
"STEIN,LI",2
"STEINBUSCH,HWM",2
"STEPHENS,M",2
"STERNBACH,H",2
"STERU,L",2
"STEVENS,SS",2
"STEWART,J",2
"STONE,JENNIFER L.",2
"STORCK,T",2
"STROUP,DF",2
"STUART,JM",2
"STUBER,CW",2
"SUAREZ,BK",2
"SUDHOF,TC",2
"SUNAHARA,RK",2
"SUSSER,ES",2
"SUTTON,S",2
"SZATMARI,PETER",2
"TAHILIANI,MAMTA",2
"TATSUMI,M",2
"TAYLOR,SE",2
"TCHENG,JE",2
"TESSIERLAVIGNE,M",2
"THOMPSON,JD",2
"THOMPSON,PM",2
"TODOROV,E",2
"TRAN,PV",2
"TSANKOVA,NM",2
"TSIEN,JZ",2
"TSIRKA,SE",2
"TSUANG,MT",2
"TULVING,E.",2
"TURNER,RC",2
"TZSCHENTKE,TM",2
"VALAGUSSA,F",2
"VAN LEEMPUT,K",2
"VANPUTTE.T",2
"VANPUTTEN,T",2
"VENABLES,PH",2
"VIDEBECH,P",2
"WAGENVOO.CA",2
"WAGER,TD",2
"WANG,ERIC T.",2
"WATKINS,LR",2
"WEINSTOCK,GEORGE M.",2
"WEISS,LAUREN A.",2
"WELLMAN,HM",2
"WEST,MJ",2
"WEST,RL",2
